Climate zone 8 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
17.28928902,12.47174738,89.06767389,98.85058178,198.6813542,185.7927982
16.46432303,11.84562814,89.06767389,98.85058178,198.6813542,185.7927982
16.11710135,11.58209949,89.06767389,98.85058178,198.6813542,185.7927982
15.78118087,11.32714804,89.06767389,98.85058178,198.6813542,185.7927982
15.79710595,11.3392346,89.06767389,98.85058178,198.6813542,185.7927982
16.27458864,11.70162662,89.06767389,98.85058178,198.6813542,185.7927982
17.33580528,12.50705153,89.06767389,98.85058178,198.6813542,185.7927982
18.36041274,13.28469139,89.06767389,98.85058178,198.6813542,185.7927982
18.93152733,13.71814663,89.06767389,98.85058178,198.6813542,185.7927982
19.27011239,13.9751204,89.06767389,98.85058178,198.6813542,185.7927982
19.42425953,14.09211248,89.06767389,98.85058178,198.6813542,185.7927982
19.52644693,14.16966901,89.06767389,98.85058178,198.6813542,185.7927982
19.47359101,14.12955329,89.06767389,98.85058178,198.6813542,185.7927982
19.41268681,14.08332921,89.06767389,98.85058178,198.6813542,185.7927982
19.35889326,14.04250186,89.06767389,98.85058178,198.6813542,185.7927982
19.23135993,13.94570869,89.06767389,98.85058178,198.6813542,185.7927982
19.12730256,13.86673293,89.06767389,98.85058178,198.6813542,185.7927982
19.41979443,14.08872364,89.06767389,98.85058178,198.6813542,185.7927982
20.42094217,14.84855842,89.06767389,98.85058178,198.6813542,185.7927982
20.27433049,14.73728548,89.06767389,98.85058178,198.6813542,185.7927982
19.79910248,14.37660468,89.06767389,98.85058178,198.6813542,185.7927982
19.4234891,14.09152775,89.06767389,98.85058178,198.6813542,185.7927982
18.80302843,13.62062063,89.06767389,98.85058178,198.6813542,185.7927982
18.02617373,13.03101612,89.06767389,98.85058178,198.6813542,185.7927982
17.19945234,12.4035646,89.06767389,98.85058178,198.6813542,185.7927982
16.24357558,11.67808884,89.06767389,98.85058178,198.6813542,185.7927982
15.72410612,11.28383038,89.06767389,98.85058178,198.6813542,185.7927982
15.33224899,10.98642505,89.06767389,98.85058178,198.6813542,185.7927982
15.50382332,11.11664373,89.06767389,98.85058178,198.6813542,185.7927982
16.02484416,11.51207963,89.06767389,98.85058178,198.6813542,185.7927982
17.38399341,12.54362457,89.06767389,98.85058178,198.6813542,185.7927982
18.50651835,13.39558024,89.06767389,98.85058178,198.6813542,185.7927982
18.96407227,13.74284706,89.06767389,98.85058178,198.6813542,185.7927982
19.35221448,14.03743291,89.06767389,98.85058178,198.6813542,185.7927982
19.48299377,14.13668964,89.06767389,98.85058178,198.6813542,185.7927982
19.60322465,14.22794052,89.06767389,98.85058178,198.6813542,185.7927982
19.53427723,14.17561192,89.06767389,98.85058178,198.6813542,185.7927982
19.46264512,14.12124576,89.06767389,98.85058178,198.6813542,185.7927982
19.35608335,14.04036924,89.06767389,98.85058178,198.6813542,185.7927982
19.2507532,13.96042748,89.06767389,98.85058178,198.6813542,185.7927982
19.16177797,13.89289851,89.06767389,98.85058178,198.6813542,185.7927982
19.41582613,14.08571184,89.06767389,98.85058178,198.6813542,185.7927982
20.56448204,14.95749997,89.06767389,98.85058178,198.6813542,185.7927982
20.18626771,14.67044903,89.06767389,98.85058178,198.6813542,185.7927982
19.58847053,14.21674267,89.06767389,98.85058178,198.6813542,185.7927982
19.25791598,13.96586377,89.06767389,98.85058178,198.6813542,185.7927982
18.77869044,13.60214899,89.06767389,98.85058178,198.6813542,185.7927982
18.07684204,13.06947152,89.06767389,98.85058178,198.6813542,185.7927982
17.19588529,12.40085734,89.06767389,98.85058178,198.6813542,185.7927982
16.20906809,11.65189891,89.06767389,98.85058178,198.6813542,185.7927982
15.8799323,11.4020968,89.06767389,98.85058178,198.6813542,185.7927982
15.45694474,11.08106459,89.06767389,98.85058178,198.6813542,185.7927982
15.33088294,10.98538827,89.06767389,98.85058178,198.6813542,185.7927982
15.52214092,11.13054613,89.06767389,98.85058178,198.6813542,185.7927982
16.09927647,11.56857106,89.06767389,98.85058178,198.6813542,185.7927982
16.79484514,12.09648242,89.06767389,98.85058178,198.6813542,185.7927982
17.37433203,12.53629194,89.06767389,98.85058178,198.6813542,185.7927982
17.9718439,12.98978175,89.06767389,98.85058178,198.6813542,185.7927982
18.24854044,13.19978438,89.06767389,98.85058178,198.6813542,185.7927982
18.37511831,13.29585239,89.06767389,98.85058178,198.6813542,185.7927982
18.31474515,13.25003135,89.06767389,98.85058178,198.6813542,185.7927982
18.21627035,13.17529256,89.06767389,98.85058178,198.6813542,185.7927982
17.98783477,13.00191824,89.06767389,98.85058178,198.6813542,185.7927982
17.8020815,12.86093825,89.06767389,98.85058178,198.6813542,185.7927982
17.73248025,12.80811343,89.06767389,98.85058178,198.6813542,185.7927982
18.41568471,13.32664081,89.06767389,98.85058178,198.6813542,185.7927982
19.35681963,14.04092805,89.06767389,98.85058178,198.6813542,185.7927982
19.29107701,13.99103179,89.06767389,98.85058178,198.6813542,185.7927982
19.01210814,13.77930454,89.06767389,98.85058178,198.6813542,185.7927982
18.62650116,13.48664284,89.06767389,98.85058178,198.6813542,185.7927982
18.17368951,13.14297524,89.06767389,98.85058178,198.6813542,185.7927982
17.4948997,12.62779842,89.06767389,98.85058178,198.6813542,185.7927982
16.67681235,12.00689982,89.06767389,98.85058178,198.6813542,185.7927982
15.27109142,10.94000867,89.06767389,98.85058178,198.6813542,185.7927982
14.93241727,10.68296729,89.06767389,98.85058178,198.6813542,185.7927982
14.63449529,10.45685532,89.06767389,98.85058178,198.6813542,185.7927982
14.6329241,10.45566285,89.06767389,98.85058178,198.6813542,185.7927982
14.75958878,10.55179674,89.06767389,98.85058178,198.6813542,185.7927982
15.26906734,10.93847247,89.06767389,98.85058178,198.6813542,185.7927982
16.19175258,11.63875706,89.06767389,98.85058178,198.6813542,185.7927982
16.7761618,12.08230245,89.06767389,98.85058178,198.6813542,185.7927982
17.55780502,12.67554127,89.06767389,98.85058178,198.6813542,185.7927982
17.84489176,12.89342968,89.06767389,98.85058178,198.6813542,185.7927982
18.10508649,13.09090804,89.06767389,98.85058178,198.6813542,185.7927982
18.14878384,13.12407274,89.06767389,98.85058178,198.6813542,185.7927982
18.01183593,13.02013425,89.06767389,98.85058178,198.6813542,185.7927982
17.86182949,12.90628481,89.06767389,98.85058178,198.6813542,185.7927982
17.76222369,12.83068762,89.06767389,98.85058178,198.6813542,185.7927982
17.82817302,12.88074077,89.06767389,98.85058178,198.6813542,185.7927982
18.69297639,13.53709513,89.06767389,98.85058178,198.6813542,185.7927982
19.85581889,14.41965037,89.06767389,98.85058178,198.6813542,185.7927982
19.91567934,14.46508228,89.06767389,98.85058178,198.6813542,185.7927982
19.63841719,14.25465037,89.06767389,98.85058178,198.6813542,185.7927982
19.22151294,13.93823518,89.06767389,98.85058178,198.6813542,185.7927982
18.49811319,13.38920104,89.06767389,98.85058178,198.6813542,185.7927982
17.09613386,12.32514962,89.06767389,98.85058178,198.6813542,185.7927982
16.12037748,11.58458596,89.06767389,98.85058178,198.6813542,185.7927982
15.20141165,10.88712425,89.06767389,98.85058178,198.6813542,185.7927982
15.15329234,10.85060345,89.06767389,98.85058178,198.6813542,185.7927982
15.0255105,10.75362167,89.06767389,98.85058178,198.6813542,185.7927982
15.21336068,10.89619313,89.06767389,98.85058178,198.6813542,185.7927982
15.73702396,11.29363456,89.06767389,98.85058178,198.6813542,185.7927982
17.27379815,12.45999037,89.06767389,98.85058178,198.6813542,185.7927982
18.55110722,13.42942158,89.06767389,98.85058178,198.6813542,185.7927982
19.23386562,13.94761042,89.06767389,98.85058178,198.6813542,185.7927982
19.71297108,14.31123407,89.06767389,98.85058178,198.6813542,185.7927982
19.92335696,14.47090932,89.06767389,98.85058178,198.6813542,185.7927982
19.95234556,14.49291061,89.06767389,98.85058178,198.6813542,185.7927982
19.88742186,14.44363588,89.06767389,98.85058178,198.6813542,185.7927982
19.83852597,14.40652568,89.06767389,98.85058178,198.6813542,185.7927982
19.794038,14.37276092,89.06767389,98.85058178,198.6813542,185.7927982
19.64328856,14.25834757,89.06767389,98.85058178,198.6813542,185.7927982
19.55165969,14.18880458,89.06767389,98.85058178,198.6813542,185.7927982
19.98681361,14.51907061,89.06767389,98.85058178,198.6813542,185.7927982
21.69970568,15.8190935,89.06767389,98.85058178,198.6813542,185.7927982
21.14443065,15.39765992,89.06767389,98.85058178,198.6813542,185.7927982
20.39165303,14.82632903,89.06767389,98.85058178,198.6813542,185.7927982
19.91699678,14.46608217,89.06767389,98.85058178,198.6813542,185.7927982
18.9920807,13.76410444,89.06767389,98.85058178,198.6813542,185.7927982
18.13693409,13.11507921,89.06767389,98.85058178,198.6813542,185.7927982
16.96202338,12.22336464,89.06767389,98.85058178,198.6813542,185.7927982
16.3700774,11.77409913,89.06767389,98.85058178,198.6813542,185.7927982
16.13590857,11.59637349,89.06767389,98.85058178,198.6813542,185.7927982
16.13358297,11.59460844,89.06767389,98.85058178,198.6813542,185.7927982
16.16415281,11.61780984,89.06767389,98.85058178,198.6813542,185.7927982
16.64030949,11.97919548,89.06767389,98.85058178,198.6813542,185.7927982
17.69662475,12.78090041,89.06767389,98.85058178,198.6813542,185.7927982
18.91049612,13.70218471,89.06767389,98.85058178,198.6813542,185.7927982
19.55797778,14.19359978,89.06767389,98.85058178,198.6813542,185.7927982
20.02628051,14.54902455,89.06767389,98.85058178,198.6813542,185.7927982
20.25165233,14.72007358,89.06767389,98.85058178,198.6813542,185.7927982
20.45682704,14.87579374,89.06767389,98.85058178,198.6813542,185.7927982
20.33299801,14.781812,89.06767389,98.85058178,198.6813542,185.7927982
20.1914536,14.67438493,89.06767389,98.85058178,198.6813542,185.7927982
20.13378529,14.63061678,89.06767389,98.85058178,198.6813542,185.7927982
19.951416,14.49220511,89.06767389,98.85058178,198.6813542,185.7927982
19.82507585,14.39631752,89.06767389,98.85058178,198.6813542,185.7927982
20.39204525,14.82662671,89.06767389,98.85058178,198.6813542,185.7927982
22.34081521,16.30567236,89.06767389,98.85058178,198.6813542,185.7927982
21.91759902,15.98446664,89.06767389,98.85058178,198.6813542,185.7927982
20.7211718,15.07642181,89.06767389,98.85058178,198.6813542,185.7927982
20.08467766,14.59334587,89.06767389,98.85058178,198.6813542,185.7927982
19.14197746,13.87787064,89.06767389,98.85058178,198.6813542,185.7927982
18.28184939,13.22506466,89.06767389,98.85058178,198.6813542,185.7927982
17.27548235,12.46126861,89.06767389,98.85058178,198.6813542,185.7927982
16.48238944,11.85933989,89.06767389,98.85058178,198.6813542,185.7927982
16.25769396,11.68880418,89.06767389,98.85058178,198.6813542,185.7927982
16.00210966,11.49482497,89.06767389,98.85058178,198.6813542,185.7927982
16.08627822,11.55870586,89.06767389,98.85058178,198.6813542,185.7927982
16.66611332,11.99877965,89.06767389,98.85058178,198.6813542,185.7927982
17.67699816,12.76600454,89.06767389,98.85058178,198.6813542,185.7927982
18.71302344,13.55231011,89.06767389,98.85058178,198.6813542,185.7927982
19.31733878,14.01096351,89.06767389,98.85058178,198.6813542,185.7927982
19.71091272,14.30967185,89.06767389,98.85058178,198.6813542,185.7927982
19.97245426,14.50817238,89.06767389,98.85058178,198.6813542,185.7927982
20.07195024,14.58368622,89.06767389,98.85058178,198.6813542,185.7927982
19.93693624,14.48121549,89.06767389,98.85058178,198.6813542,185.7927982
19.86165974,14.42408336,89.06767389,98.85058178,198.6813542,185.7927982
19.78519393,14.36604859,89.06767389,98.85058178,198.6813542,185.7927982
19.68099356,14.28696429,89.06767389,98.85058178,198.6813542,185.7927982
19.5371434,14.17778725,89.06767389,98.85058178,198.6813542,185.7927982
19.9806847,14.51441899,89.06767389,98.85058178,198.6813542,185.7927982
21.65677158,15.78650808,89.06767389,98.85058178,198.6813542,185.7927982
21.39881787,15.59073058,89.06767389,98.85058178,198.6813542,185.7927982
20.48547768,14.89753853,89.06767389,98.85058178,198.6813542,185.7927982
19.9527517,14.49321885,89.06767389,98.85058178,198.6813542,185.7927982
19.1210093,13.86195657,89.06767389,98.85058178,198.6813542,185.7927982
18.38953322,13.30679278,89.06767389,98.85058178,198.6813542,185.7927982
17.28928902,12.47174738,89.06767389,98.85058178,198.6813542,185.7927982
16.46432303,11.84562814,89.06767389,98.85058178,198.6813542,185.7927982
16.11710135,11.58209949,89.06767389,98.85058178,198.6813542,185.7927982
15.78118087,11.32714804,89.06767389,98.85058178,198.6813542,185.7927982
15.79710595,11.3392346,89.06767389,98.85058178,198.6813542,185.7927982
16.27458864,11.70162662,89.06767389,98.85058178,198.6813542,185.7927982
17.33580528,12.50705153,89.06767389,98.85058178,198.6813542,185.7927982
18.36041274,13.28469139,89.06767389,98.85058178,198.6813542,185.7927982
18.93152733,13.71814663,89.06767389,98.85058178,198.6813542,185.7927982
19.27011239,13.9751204,89.06767389,98.85058178,198.6813542,185.7927982
19.42425953,14.09211248,89.06767389,98.85058178,198.6813542,185.7927982
19.52644693,14.16966901,89.06767389,98.85058178,198.6813542,185.7927982
19.47359101,14.12955329,89.06767389,98.85058178,198.6813542,185.7927982
19.41268681,14.08332921,89.06767389,98.85058178,198.6813542,185.7927982
19.35889326,14.04250186,89.06767389,98.85058178,198.6813542,185.7927982
19.23135993,13.94570869,89.06767389,98.85058178,198.6813542,185.7927982
19.12730256,13.86673293,89.06767389,98.85058178,198.6813542,185.7927982
19.41979443,14.08872364,89.06767389,98.85058178,198.6813542,185.7927982
20.42094217,14.84855842,89.06767389,98.85058178,198.6813542,185.7927982
20.27433049,14.73728548,89.06767389,98.85058178,198.6813542,185.7927982
19.79910248,14.37660468,89.06767389,98.85058178,198.6813542,185.7927982
19.4234891,14.09152775,89.06767389,98.85058178,198.6813542,185.7927982
18.80302843,13.62062063,89.06767389,98.85058178,198.6813542,185.7927982
18.02617373,13.03101612,89.06767389,98.85058178,198.6813542,185.7927982
17.19945234,12.4035646,89.06767389,98.85058178,198.6813542,185.7927982
16.24357558,11.67808884,89.06767389,98.85058178,198.6813542,185.7927982
15.72410612,11.28383038,89.06767389,98.85058178,198.6813542,185.7927982
15.33224899,10.98642505,89.06767389,98.85058178,198.6813542,185.7927982
15.50382332,11.11664373,89.06767389,98.85058178,198.6813542,185.7927982
16.02484416,11.51207963,89.06767389,98.85058178,198.6813542,185.7927982
17.38399341,12.54362457,89.06767389,98.85058178,198.6813542,185.7927982
18.50651835,13.39558024,89.06767389,98.85058178,198.6813542,185.7927982
18.96407227,13.74284706,89.06767389,98.85058178,198.6813542,185.7927982
19.35221448,14.03743291,89.06767389,98.85058178,198.6813542,185.7927982
19.48299377,14.13668964,89.06767389,98.85058178,198.6813542,185.7927982
19.60322465,14.22794052,89.06767389,98.85058178,198.6813542,185.7927982
19.53427723,14.17561192,89.06767389,98.85058178,198.6813542,185.7927982
19.46264512,14.12124576,89.06767389,98.85058178,198.6813542,185.7927982
19.35608335,14.04036924,89.06767389,98.85058178,198.6813542,185.7927982
19.2507532,13.96042748,89.06767389,98.85058178,198.6813542,185.7927982
19.16177797,13.89289851,89.06767389,98.85058178,198.6813542,185.7927982
19.41582613,14.08571184,89.06767389,98.85058178,198.6813542,185.7927982
20.56448204,14.95749997,89.06767389,98.85058178,198.6813542,185.7927982
20.18626771,14.67044903,89.06767389,98.85058178,198.6813542,185.7927982
19.58847053,14.21674267,89.06767389,98.85058178,198.6813542,185.7927982
19.25791598,13.96586377,89.06767389,98.85058178,198.6813542,185.7927982
18.77869044,13.60214899,89.06767389,98.85058178,198.6813542,185.7927982
18.07684204,13.06947152,89.06767389,98.85058178,198.6813542,185.7927982
17.19588529,12.40085734,89.06767389,98.85058178,198.6813542,185.7927982
16.20906809,11.65189891,89.06767389,98.85058178,198.6813542,185.7927982
15.8799323,11.4020968,89.06767389,98.85058178,198.6813542,185.7927982
15.45694474,11.08106459,89.06767389,98.85058178,198.6813542,185.7927982
15.33088294,10.98538827,89.06767389,98.85058178,198.6813542,185.7927982
15.52214092,11.13054613,89.06767389,98.85058178,198.6813542,185.7927982
16.09927647,11.56857106,89.06767389,98.85058178,198.6813542,185.7927982
16.79484514,12.09648242,89.06767389,98.85058178,198.6813542,185.7927982
17.37433203,12.53629194,89.06767389,98.85058178,198.6813542,185.7927982
17.9718439,12.98978175,89.06767389,98.85058178,198.6813542,185.7927982
18.24854044,13.19978438,89.06767389,98.85058178,198.6813542,185.7927982
18.37511831,13.29585239,89.06767389,98.85058178,198.6813542,185.7927982
18.31474515,13.25003135,89.06767389,98.85058178,198.6813542,185.7927982
18.21627035,13.17529256,89.06767389,98.85058178,198.6813542,185.7927982
17.98783477,13.00191824,89.06767389,98.85058178,198.6813542,185.7927982
17.8020815,12.86093825,89.06767389,98.85058178,198.6813542,185.7927982
17.73248025,12.80811343,89.06767389,98.85058178,198.6813542,185.7927982
18.41568471,13.32664081,89.06767389,98.85058178,198.6813542,185.7927982
19.35681963,14.04092805,89.06767389,98.85058178,198.6813542,185.7927982
19.29107701,13.99103179,89.06767389,98.85058178,198.6813542,185.7927982
19.01210814,13.77930454,89.06767389,98.85058178,198.6813542,185.7927982
18.62650116,13.48664284,89.06767389,98.85058178,198.6813542,185.7927982
18.17368951,13.14297524,89.06767389,98.85058178,198.6813542,185.7927982
17.4948997,12.62779842,89.06767389,98.85058178,198.6813542,185.7927982
