Climate zone 16 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
15.1936515,11.28409104,99.15938982,87.07125733,188.2561472,176.7415086
15.18321145,11.27657421,99.15938982,87.07125733,188.2561472,176.7415086
15.1559748,11.25696385,99.15938982,87.07125733,188.2561472,176.7415086
15.06894108,11.19429964,99.15938982,87.07125733,188.2561472,176.7415086
14.94263451,11.10335902,99.15938982,87.07125733,188.2561472,176.7415086
14.89762128,11.07094952,99.15938982,87.07125733,188.2561472,176.7415086
15.08539191,11.20614422,99.15938982,87.07125733,188.2561472,176.7415086
15.11504141,11.22749184,99.15938982,87.07125733,188.2561472,176.7415086
14.84817863,11.03535086,99.15938982,87.07125733,188.2561472,176.7415086
14.31666634,10.65266245,99.15938982,87.07125733,188.2561472,176.7415086
13.36348238,9.96637079,99.15938982,87.07125733,188.2561472,176.7415086
12.61809588,9.429693126,99.15938982,87.07125733,188.2561472,176.7415086
12.29187003,9.194810791,99.15938982,87.07125733,188.2561472,176.7415086
12.05982134,9.027735925,99.15938982,87.07125733,188.2561472,176.7415086
11.9951568,8.981177507,99.15938982,87.07125733,188.2561472,176.7415086
12.26504976,9.175500217,99.15938982,87.07125733,188.2561472,176.7415086
12.94487517,9.66497395,99.15938982,87.07125733,188.2561472,176.7415086
14.11027309,10.50405948,99.15938982,87.07125733,188.2561472,176.7415086
14.65533702,10.89650506,99.15938982,87.07125733,188.2561472,176.7415086
14.87712081,11.0561892,99.15938982,87.07125733,188.2561472,176.7415086
15.03959988,11.173174,99.15938982,87.07125733,188.2561472,176.7415086
15.12358387,11.2336424,99.15938982,87.07125733,188.2561472,176.7415086
15.14529793,11.24927651,99.15938982,87.07125733,188.2561472,176.7415086
15.14975828,11.25248796,99.15938982,87.07125733,188.2561472,176.7415086
15.15404532,11.25557462,99.15938982,87.07125733,188.2561472,176.7415086
15.14129786,11.24639646,99.15938982,87.07125733,188.2561472,176.7415086
15.10849646,11.22277948,99.15938982,87.07125733,188.2561472,176.7415086
15.04451005,11.17670932,99.15938982,87.07125733,188.2561472,176.7415086
14.9510476,11.10941643,99.15938982,87.07125733,188.2561472,176.7415086
14.98529547,11.13407487,99.15938982,87.07125733,188.2561472,176.7415086
15.12693881,11.23605796,99.15938982,87.07125733,188.2561472,176.7415086
15.12864009,11.23728288,99.15938982,87.07125733,188.2561472,176.7415086
14.90097099,11.07336131,99.15938982,87.07125733,188.2561472,176.7415086
14.2897709,10.63329776,99.15938982,87.07125733,188.2561472,176.7415086
13.2523042,9.886322591,99.15938982,87.07125733,188.2561472,176.7415086
12.5085596,9.350827099,99.15938982,87.07125733,188.2561472,176.7415086
12.04095914,9.014155155,99.15938982,87.07125733,188.2561472,176.7415086
11.87089797,8.891711255,99.15938982,87.07125733,188.2561472,176.7415086
11.84034585,8.86971375,99.15938982,87.07125733,188.2561472,176.7415086
12.09245059,9.051228958,99.15938982,87.07125733,188.2561472,176.7415086
12.7952545,9.557247187,99.15938982,87.07125733,188.2561472,176.7415086
13.99132364,10.41841598,99.15938982,87.07125733,188.2561472,176.7415086
14.59150531,10.85054628,99.15938982,87.07125733,188.2561472,176.7415086
14.83011705,11.02234654,99.15938982,87.07125733,188.2561472,176.7415086
15.01117625,11.15270901,99.15938982,87.07125733,188.2561472,176.7415086
15.10664933,11.22144955,99.15938982,87.07125733,188.2561472,176.7415086
15.1281294,11.23691518,99.15938982,87.07125733,188.2561472,176.7415086
15.127076,11.23615673,99.15938982,87.07125733,188.2561472,176.7415086
15.13551117,11.24223005,99.15938982,87.07125733,188.2561472,176.7415086
15.11825311,11.22980426,99.15938982,87.07125733,188.2561472,176.7415086
15.07962627,11.20199297,99.15938982,87.07125733,188.2561472,176.7415086
15.00506377,11.14830803,99.15938982,87.07125733,188.2561472,176.7415086
14.90704979,11.07773805,99.15938982,87.07125733,188.2561472,176.7415086
14.92485808,11.09056,99.15938982,87.07125733,188.2561472,176.7415086
15.09096897,11.2101597,99.15938982,87.07125733,188.2561472,176.7415086
15.1045988,11.21997317,99.15938982,87.07125733,188.2561472,176.7415086
14.83164539,11.02344694,99.15938982,87.07125733,188.2561472,176.7415086
14.20428593,10.57174865,99.15938982,87.07125733,188.2561472,176.7415086
13.14265915,9.807378248,99.15938982,87.07125733,188.2561472,176.7415086
12.68832926,9.480261106,99.15938982,87.07125733,188.2561472,176.7415086
12.33698033,9.227290167,99.15938982,87.07125733,188.2561472,176.7415086
12.1636496,9.102492186,99.15938982,87.07125733,188.2561472,176.7415086
12.12119974,9.071928322,99.15938982,87.07125733,188.2561472,176.7415086
12.29169565,9.194685234,99.15938982,87.07125733,188.2561472,176.7415086
13.0190409,9.718373211,99.15938982,87.07125733,188.2561472,176.7415086
14.09965023,10.49641103,99.15938982,87.07125733,188.2561472,176.7415086
14.59687644,10.85441349,99.15938982,87.07125733,188.2561472,176.7415086
14.74476234,10.96089122,99.15938982,87.07125733,188.2561472,176.7415086
14.9186866,11.08611654,99.15938982,87.07125733,188.2561472,176.7415086
15.01599944,11.15618171,99.15938982,87.07125733,188.2561472,176.7415086
15.01065904,11.15233662,99.15938982,87.07125733,188.2561472,176.7415086
15.00745027,11.15002631,99.15938982,87.07125733,188.2561472,176.7415086
15.00265061,11.14657056,99.15938982,87.07125733,188.2561472,176.7415086
14.9527763,11.1106611,99.15938982,87.07125733,188.2561472,176.7415086
14.87994665,11.0582238,99.15938982,87.07125733,188.2561472,176.7415086
14.74965881,10.96441667,99.15938982,87.07125733,188.2561472,176.7415086
14.61648275,10.86853002,99.15938982,87.07125733,188.2561472,176.7415086
14.6803131,10.91448782,99.15938982,87.07125733,188.2561472,176.7415086
14.90316362,11.07494001,99.15938982,87.07125733,188.2561472,176.7415086
14.91076956,11.08041627,99.15938982,87.07125733,188.2561472,176.7415086
14.62209837,10.87257326,99.15938982,87.07125733,188.2561472,176.7415086
14.09929215,10.49615322,99.15938982,87.07125733,188.2561472,176.7415086
13.11522708,9.787627182,99.15938982,87.07125733,188.2561472,176.7415086
12.31647382,9.212525495,99.15938982,87.07125733,188.2561472,176.7415086
11.90733587,8.917946515,99.15938982,87.07125733,188.2561472,176.7415086
11.62095042,8.711749226,99.15938982,87.07125733,188.2561472,176.7415086
11.56210479,8.66938042,99.15938982,87.07125733,188.2561472,176.7415086
11.69572064,8.765583725,99.15938982,87.07125733,188.2561472,176.7415086
12.04876056,9.019772171,99.15938982,87.07125733,188.2561472,176.7415086
12.69280794,9.483485752,99.15938982,87.07125733,188.2561472,176.7415086
13.07814148,9.760925579,99.15938982,87.07125733,188.2561472,176.7415086
13.38495163,9.981828636,99.15938982,87.07125733,188.2561472,176.7415086
13.71829777,10.22183758,99.15938982,87.07125733,188.2561472,176.7415086
13.86014182,10.32396517,99.15938982,87.07125733,188.2561472,176.7415086
13.90079332,10.35323422,99.15938982,87.07125733,188.2561472,176.7415086
13.81181024,10.28916648,99.15938982,87.07125733,188.2561472,176.7415086
13.73051556,10.23063438,99.15938982,87.07125733,188.2561472,176.7415086
13.64687891,10.17041606,99.15938982,87.07125733,188.2561472,176.7415086
13.58108266,10.12304281,99.15938982,87.07125733,188.2561472,176.7415086
13.53109563,10.0870522,99.15938982,87.07125733,188.2561472,176.7415086
13.59328978,10.13183193,99.15938982,87.07125733,188.2561472,176.7415086
13.84966984,10.31642536,99.15938982,87.07125733,188.2561472,176.7415086
14.20825329,10.57460514,99.15938982,87.07125733,188.2561472,176.7415086
14.35605134,10.68101962,99.15938982,87.07125733,188.2561472,176.7415086
14.02276913,10.4410567,99.15938982,87.07125733,188.2561472,176.7415086
13.44196779,10.02288022,99.15938982,87.07125733,188.2561472,176.7415086
12.59697477,9.414485946,99.15938982,87.07125733,188.2561472,176.7415086
11.95541831,8.952565827,99.15938982,87.07125733,188.2561472,176.7415086
11.56317088,8.670148006,99.15938982,87.07125733,188.2561472,176.7415086
11.28206508,8.467752063,99.15938982,87.07125733,188.2561472,176.7415086
11.2694744,8.458686785,99.15938982,87.07125733,188.2561472,176.7415086
11.28593037,8.47053507,99.15938982,87.07125733,188.2561472,176.7415086
11.38389742,8.541071261,99.15938982,87.07125733,188.2561472,176.7415086
11.54518643,8.657199216,99.15938982,87.07125733,188.2561472,176.7415086
11.89093692,8.90613928,99.15938982,87.07125733,188.2561472,176.7415086
12.43097143,9.294963684,99.15938982,87.07125733,188.2561472,176.7415086
12.93090152,9.654912928,99.15938982,87.07125733,188.2561472,176.7415086
13.31461777,9.931188313,99.15938982,87.07125733,188.2561472,176.7415086
13.45714832,10.03381019,99.15938982,87.07125733,188.2561472,176.7415086
13.44324291,10.02379831,99.15938982,87.07125733,188.2561472,176.7415086
13.45130868,10.02960565,99.15938982,87.07125733,188.2561472,176.7415086
13.41132279,10.00081585,99.15938982,87.07125733,188.2561472,176.7415086
13.42630492,10.01160297,99.15938982,87.07125733,188.2561472,176.7415086
13.46166959,10.0370655,99.15938982,87.07125733,188.2561472,176.7415086
13.59174213,10.13071762,99.15938982,87.07125733,188.2561472,176.7415086
13.82945921,10.30187372,99.15938982,87.07125733,188.2561472,176.7415086
14.36328841,10.6862303,99.15938982,87.07125733,188.2561472,176.7415086
14.57655864,10.83978469,99.15938982,87.07125733,188.2561472,176.7415086
14.08172581,10.48350547,99.15938982,87.07125733,188.2561472,176.7415086
13.43929269,10.02095415,99.15938982,87.07125733,188.2561472,176.7415086
12.56141564,9.388883403,99.15938982,87.07125733,188.2561472,176.7415086
12.069292,9.034554788,99.15938982,87.07125733,188.2561472,176.7415086
11.73090457,8.790916123,99.15938982,87.07125733,188.2561472,176.7415086
11.58290356,8.684355515,99.15938982,87.07125733,188.2561472,176.7415086
11.58759242,8.687731493,99.15938982,87.07125733,188.2561472,176.7415086
11.83819777,8.868167134,99.15938982,87.07125733,188.2561472,176.7415086
12.66311219,9.462104833,99.15938982,87.07125733,188.2561472,176.7415086
13.80312158,10.28291065,99.15938982,87.07125733,188.2561472,176.7415086
14.40845203,10.71874808,99.15938982,87.07125733,188.2561472,176.7415086
14.79854959,10.99961799,99.15938982,87.07125733,188.2561472,176.7415086
15.06916864,11.19446348,99.15938982,87.07125733,188.2561472,176.7415086
15.210109,11.29594043,99.15938982,87.07125733,188.2561472,176.7415086
15.25498179,11.3282488,99.15938982,87.07125733,188.2561472,176.7415086
15.2750779,11.34271798,99.15938982,87.07125733,188.2561472,176.7415086
15.29010158,11.35353502,99.15938982,87.07125733,188.2561472,176.7415086
15.27541451,11.34296034,99.15938982,87.07125733,188.2561472,176.7415086
15.25005562,11.32470196,99.15938982,87.07125733,188.2561472,176.7415086
15.17203344,11.26852605,99.15938982,87.07125733,188.2561472,176.7415086
15.04100538,11.17418596,99.15938982,87.07125733,188.2561472,176.7415086
15.00562136,11.1487095,99.15938982,87.07125733,188.2561472,176.7415086
15.21359465,11.29845009,99.15938982,87.07125733,188.2561472,176.7415086
15.26512512,11.33555199,99.15938982,87.07125733,188.2561472,176.7415086
14.96194217,11.11726052,99.15938982,87.07125733,188.2561472,176.7415086
14.30370114,10.64332752,99.15938982,87.07125733,188.2561472,176.7415086
13.34890018,9.955871618,99.15938982,87.07125733,188.2561472,176.7415086
12.69456833,9.484753228,99.15938982,87.07125733,188.2561472,176.7415086
12.33263496,9.224161507,99.15938982,87.07125733,188.2561472,176.7415086
12.16004257,9.099895126,99.15938982,87.07125733,188.2561472,176.7415086
12.10107724,9.057440138,99.15938982,87.07125733,188.2561472,176.7415086
12.25000082,9.164664991,99.15938982,87.07125733,188.2561472,176.7415086
12.85521688,9.600420052,99.15938982,87.07125733,188.2561472,176.7415086
13.84570558,10.3135711,99.15938982,87.07125733,188.2561472,176.7415086
14.49318474,10.77975556,99.15938982,87.07125733,188.2561472,176.7415086
14.8134359,11.01033613,99.15938982,87.07125733,188.2561472,176.7415086
15.02729714,11.16431604,99.15938982,87.07125733,188.2561472,176.7415086
15.16774712,11.26543991,99.15938982,87.07125733,188.2561472,176.7415086
15.22788324,11.30873787,99.15938982,87.07125733,188.2561472,176.7415086
15.25110607,11.32545828,99.15938982,87.07125733,188.2561472,176.7415086
15.1936515,11.28409104,99.15938982,87.07125733,188.2561472,176.7415086
15.18321145,11.27657421,99.15938982,87.07125733,188.2561472,176.7415086
15.1559748,11.25696385,99.15938982,87.07125733,188.2561472,176.7415086
15.06894108,11.19429964,99.15938982,87.07125733,188.2561472,176.7415086
14.94263451,11.10335902,99.15938982,87.07125733,188.2561472,176.7415086
14.89762128,11.07094952,99.15938982,87.07125733,188.2561472,176.7415086
15.08539191,11.20614422,99.15938982,87.07125733,188.2561472,176.7415086
15.11504141,11.22749184,99.15938982,87.07125733,188.2561472,176.7415086
14.84817863,11.03535086,99.15938982,87.07125733,188.2561472,176.7415086
14.31666634,10.65266245,99.15938982,87.07125733,188.2561472,176.7415086
13.36348238,9.96637079,99.15938982,87.07125733,188.2561472,176.7415086
12.61809588,9.429693126,99.15938982,87.07125733,188.2561472,176.7415086
12.29187003,9.194810791,99.15938982,87.07125733,188.2561472,176.7415086
12.05982134,9.027735925,99.15938982,87.07125733,188.2561472,176.7415086
11.9951568,8.981177507,99.15938982,87.07125733,188.2561472,176.7415086
12.26504976,9.175500217,99.15938982,87.07125733,188.2561472,176.7415086
12.94487517,9.66497395,99.15938982,87.07125733,188.2561472,176.7415086
14.11027309,10.50405948,99.15938982,87.07125733,188.2561472,176.7415086
14.65533702,10.89650506,99.15938982,87.07125733,188.2561472,176.7415086
14.87712081,11.0561892,99.15938982,87.07125733,188.2561472,176.7415086
15.03959988,11.173174,99.15938982,87.07125733,188.2561472,176.7415086
15.12358387,11.2336424,99.15938982,87.07125733,188.2561472,176.7415086
15.14529793,11.24927651,99.15938982,87.07125733,188.2561472,176.7415086
15.14975828,11.25248796,99.15938982,87.07125733,188.2561472,176.7415086
15.15404532,11.25557462,99.15938982,87.07125733,188.2561472,176.7415086
15.14129786,11.24639646,99.15938982,87.07125733,188.2561472,176.7415086
15.10849646,11.22277948,99.15938982,87.07125733,188.2561472,176.7415086
15.04451005,11.17670932,99.15938982,87.07125733,188.2561472,176.7415086
14.9510476,11.10941643,99.15938982,87.07125733,188.2561472,176.7415086
14.98529547,11.13407487,99.15938982,87.07125733,188.2561472,176.7415086
15.12693881,11.23605796,99.15938982,87.07125733,188.2561472,176.7415086
15.12864009,11.23728288,99.15938982,87.07125733,188.2561472,176.7415086
14.90097099,11.07336131,99.15938982,87.07125733,188.2561472,176.7415086
14.2897709,10.63329776,99.15938982,87.07125733,188.2561472,176.7415086
13.2523042,9.886322591,99.15938982,87.07125733,188.2561472,176.7415086
12.5085596,9.350827099,99.15938982,87.07125733,188.2561472,176.7415086
12.04095914,9.014155155,99.15938982,87.07125733,188.2561472,176.7415086
11.87089797,8.891711255,99.15938982,87.07125733,188.2561472,176.7415086
11.84034585,8.86971375,99.15938982,87.07125733,188.2561472,176.7415086
12.09245059,9.051228958,99.15938982,87.07125733,188.2561472,176.7415086
12.7952545,9.557247187,99.15938982,87.07125733,188.2561472,176.7415086
13.99132364,10.41841598,99.15938982,87.07125733,188.2561472,176.7415086
14.59150531,10.85054628,99.15938982,87.07125733,188.2561472,176.7415086
14.83011705,11.02234654,99.15938982,87.07125733,188.2561472,176.7415086
15.01117625,11.15270901,99.15938982,87.07125733,188.2561472,176.7415086
15.10664933,11.22144955,99.15938982,87.07125733,188.2561472,176.7415086
15.1281294,11.23691518,99.15938982,87.07125733,188.2561472,176.7415086
15.127076,11.23615673,99.15938982,87.07125733,188.2561472,176.7415086
15.13551117,11.24223005,99.15938982,87.07125733,188.2561472,176.7415086
15.11825311,11.22980426,99.15938982,87.07125733,188.2561472,176.7415086
15.07962627,11.20199297,99.15938982,87.07125733,188.2561472,176.7415086
15.00506377,11.14830803,99.15938982,87.07125733,188.2561472,176.7415086
14.90704979,11.07773805,99.15938982,87.07125733,188.2561472,176.7415086
14.92485808,11.09056,99.15938982,87.07125733,188.2561472,176.7415086
15.09096897,11.2101597,99.15938982,87.07125733,188.2561472,176.7415086
15.1045988,11.21997317,99.15938982,87.07125733,188.2561472,176.7415086
14.83164539,11.02344694,99.15938982,87.07125733,188.2561472,176.7415086
14.20428593,10.57174865,99.15938982,87.07125733,188.2561472,176.7415086
13.14265915,9.807378248,99.15938982,87.07125733,188.2561472,176.7415086
12.68832926,9.480261106,99.15938982,87.07125733,188.2561472,176.7415086
12.33698033,9.227290167,99.15938982,87.07125733,188.2561472,176.7415086
12.1636496,9.102492186,99.15938982,87.07125733,188.2561472,176.7415086
12.12119974,9.071928322,99.15938982,87.07125733,188.2561472,176.7415086
12.29169565,9.194685234,99.15938982,87.07125733,188.2561472,176.7415086
13.0190409,9.718373211,99.15938982,87.07125733,188.2561472,176.7415086
14.09965023,10.49641103,99.15938982,87.07125733,188.2561472,176.7415086
14.59687644,10.85441349,99.15938982,87.07125733,188.2561472,176.7415086
14.74476234,10.96089122,99.15938982,87.07125733,188.2561472,176.7415086
14.9186866,11.08611654,99.15938982,87.07125733,188.2561472,176.7415086
15.01599944,11.15618171,99.15938982,87.07125733,188.2561472,176.7415086
15.01065904,11.15233662,99.15938982,87.07125733,188.2561472,176.7415086
15.00745027,11.15002631,99.15938982,87.07125733,188.2561472,176.7415086
15.00265061,11.14657056,99.15938982,87.07125733,188.2561472,176.7415086
