Climate zone 6 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
16.95225085,12.25066413,90.26752429,100.1822199,188.2561472,176.7415086
16.95442472,12.25231403,90.26752429,100.1822199,188.2561472,176.7415086
16.66351242,12.03152215,90.26752429,100.1822199,188.2561472,176.7415086
15.88252977,11.43878467,90.26752429,100.1822199,188.2561472,176.7415086
14.55686978,10.43265687,90.26752429,100.1822199,188.2561472,176.7415086
13.60652366,9.711378667,90.26752429,100.1822199,188.2561472,176.7415086
13.00903054,9.257903078,90.26752429,100.1822199,188.2561472,176.7415086
12.79172883,9.092978972,90.26752429,100.1822199,188.2561472,176.7415086
12.75268977,9.063349739,90.26752429,100.1822199,188.2561472,176.7415086
13.07482558,9.307839122,90.26752429,100.1822199,188.2561472,176.7415086
13.97285827,9.989413332,90.26752429,100.1822199,188.2561472,176.7415086
15.50117816,11.14935265,90.26752429,100.1822199,188.2561472,176.7415086
16.26808164,11.73140455,90.26752429,100.1822199,188.2561472,176.7415086
16.57297628,11.96280851,90.26752429,100.1822199,188.2561472,176.7415086
16.80433112,12.13839843,90.26752429,100.1822199,188.2561472,176.7415086
16.92632524,12.23098754,90.26752429,100.1822199,188.2561472,176.7415086
16.95377217,12.25181876,90.26752429,100.1822199,188.2561472,176.7415086
16.95242614,12.25079718,90.26752429,100.1822199,188.2561472,176.7415086
16.96320448,12.25897754,90.26752429,100.1822199,188.2561472,176.7415086
16.94115238,12.2422408,90.26752429,100.1822199,188.2561472,176.7415086
16.89179557,12.20478077,90.26752429,100.1822199,188.2561472,176.7415086
16.79652068,12.13247059,90.26752429,100.1822199,188.2561472,176.7415086
16.67127984,12.03741734,90.26752429,100.1822199,188.2561472,176.7415086
16.69403501,12.05468769,90.26752429,100.1822199,188.2561472,176.7415086
16.9062891,12.21578084,90.26752429,100.1822199,188.2561472,176.7415086
16.92370511,12.22899895,90.26752429,100.1822199,188.2561472,176.7415086
16.57492918,11.96429068,90.26752429,100.1822199,188.2561472,176.7415086
15.7732983,11.35588195,90.26752429,100.1822199,188.2561472,176.7415086
14.41676692,10.32632388,90.26752429,100.1822199,188.2561472,176.7415086
13.83623074,9.885718002,90.26752429,100.1822199,188.2561472,176.7415086
13.38728215,9.544982316,90.26752429,100.1822199,188.2561472,176.7415086
13.16580264,9.376887412,90.26752429,100.1822199,188.2561472,176.7415086
13.11156082,9.335719841,90.26752429,100.1822199,188.2561472,176.7415086
13.32941804,9.501065556,90.26752429,100.1822199,188.2561472,176.7415086
14.2588093,10.20643979,90.26752429,100.1822199,188.2561472,176.7415086
15.63959631,11.254407,90.26752429,100.1822199,188.2561472,176.7415086
16.2749448,11.73661344,90.26752429,100.1822199,188.2561472,176.7415086
16.46391127,11.88003212,90.26752429,100.1822199,188.2561472,176.7415086
16.68614917,12.04870262,90.26752429,100.1822199,188.2561472,176.7415086
16.81049413,12.14307593,90.26752429,100.1822199,188.2561472,176.7415086
16.80367023,12.13789684,90.26752429,100.1822199,188.2561472,176.7415086
16.79957012,12.134785,90.26752429,100.1822199,188.2561472,176.7415086
16.79343718,12.13013032,90.26752429,100.1822199,188.2561472,176.7415086
16.72970851,12.08176257,90.26752429,100.1822199,188.2561472,176.7415086
16.63664782,12.0111329,90.26752429,100.1822199,188.2561472,176.7415086
16.47016791,11.88478069,90.26752429,100.1822199,188.2561472,176.7415086
16.29999746,11.75562749,90.26752429,100.1822199,188.2561472,176.7415086
16.38155896,11.81752971,90.26752429,100.1822199,188.2561472,176.7415086
16.66631414,12.03364855,90.26752429,100.1822199,188.2561472,176.7415086
16.67603289,12.04102473,90.26752429,100.1822199,188.2561472,176.7415086
16.30717302,11.76107348,90.26752429,100.1822199,188.2561472,176.7415086
15.63913877,11.25405974,90.26752429,100.1822199,188.2561472,176.7415086
14.38171462,10.29972046,90.26752429,100.1822199,188.2561472,176.7415086
13.36107922,9.525095246,90.26752429,100.1822199,188.2561472,176.7415086
12.83828866,9.128316189,90.26752429,100.1822199,188.2561472,176.7415086
12.47234946,8.850581622,90.26752429,100.1822199,188.2561472,176.7415086
12.39715736,8.793513547,90.26752429,100.1822199,188.2561472,176.7415086
12.56788977,8.92309325,90.26752429,100.1822199,188.2561472,176.7415086
13.01899908,9.265468841,90.26752429,100.1822199,188.2561472,176.7415086
13.84195354,9.890061393,90.26752429,100.1822199,188.2561472,176.7415086
14.33432717,10.26375511,90.26752429,100.1822199,188.2561472,176.7415086
14.72636476,10.5612974,90.26752429,100.1822199,188.2561472,176.7415086
15.15230965,10.88457411,90.26752429,100.1822199,188.2561472,176.7415086
15.33355592,11.02213345,90.26752429,100.1822199,188.2561472,176.7415086
15.38549983,11.06155699,90.26752429,100.1822199,188.2561472,176.7415086
15.27179854,10.97526184,90.26752429,100.1822199,188.2561472,176.7415086
15.16792137,10.89642284,90.26752429,100.1822199,188.2561472,176.7415086
15.06105165,10.81531261,90.26752429,100.1822199,188.2561472,176.7415086
14.97697816,10.75150388,90.26752429,100.1822199,188.2561472,176.7415086
14.91310546,10.70302681,90.26752429,100.1822199,188.2561472,176.7415086
14.99257624,10.76334225,90.26752429,100.1822199,188.2561472,176.7415086
15.32017498,11.01197781,90.26752429,100.1822199,188.2561472,176.7415086
15.77836774,11.35972947,90.26752429,100.1822199,188.2561472,176.7415086
15.96722196,11.50306297,90.26752429,100.1822199,188.2561472,176.7415086
15.54135875,11.17984826,90.26752429,100.1822199,188.2561472,176.7415086
14.79921918,10.61659126,90.26752429,100.1822199,188.2561472,176.7415086
13.71949929,9.797123066,90.26752429,100.1822199,188.2561472,176.7415086
12.8997277,9.17494619,90.26752429,100.1822199,188.2561472,176.7415086
12.3985196,8.794547437,90.26752429,100.1822199,188.2561472,176.7415086
12.03932666,8.521933039,90.26752429,100.1822199,188.2561472,176.7415086
12.02323847,8.509722689,90.26752429,100.1822199,188.2561472,176.7415086
12.04426567,8.525681571,90.26752429,100.1822199,188.2561472,176.7415086
12.16944655,8.620689313,90.26752429,100.1822199,188.2561472,176.7415086
12.37553932,8.777106245,90.26752429,100.1822199,188.2561472,176.7415086
12.81733431,9.112412599,90.26752429,100.1822199,188.2561472,176.7415086
13.50738263,9.636134218,90.26752429,100.1822199,188.2561472,176.7415086
14.14618607,10.12096284,90.26752429,100.1822199,188.2561472,176.7415086
14.63649317,10.49308813,90.26752429,100.1822199,188.2561472,176.7415086
14.81861665,10.63131324,90.26752429,100.1822199,188.2561472,176.7415086
14.80084851,10.61782787,90.26752429,100.1822199,188.2561472,176.7415086
14.81115484,10.62564999,90.26752429,100.1822199,188.2561472,176.7415086
14.76006145,10.58687196,90.26752429,100.1822199,188.2561472,176.7415086
14.77920539,10.60140152,90.26752429,100.1822199,188.2561472,176.7415086
14.82439386,10.63569793,90.26752429,100.1822199,188.2561472,176.7415086
14.99059868,10.76184135,90.26752429,100.1822199,188.2561472,176.7415086
15.29435013,10.99237768,90.26752429,100.1822199,188.2561472,176.7415086
15.97646938,11.51008142,90.26752429,100.1822199,188.2561472,176.7415086
16.248983,11.71690937,90.26752429,100.1822199,188.2561472,176.7415086
15.61669276,11.23702403,90.26752429,100.1822199,188.2561472,176.7415086
14.79580098,10.61399698,90.26752429,100.1822199,188.2561472,176.7415086
13.67406235,9.762638076,90.26752429,100.1822199,188.2561472,176.7415086
13.04523385,9.28538008,90.26752429,100.1822199,188.2561472,176.7415086
12.61284728,8.957214371,90.26752429,100.1822199,188.2561472,176.7415086
12.42373372,8.813684044,90.26752429,100.1822199,188.2561472,176.7415086
12.42972508,8.81823127,90.26752429,100.1822199,188.2561472,176.7415086
12.74994498,9.061266545,90.26752429,100.1822199,188.2561472,176.7415086
13.80400873,9.861262662,90.26752429,100.1822199,188.2561472,176.7415086
15.26069629,10.96683564,90.26752429,100.1822199,188.2561472,176.7415086
16.03417881,11.55388079,90.26752429,100.1822199,188.2561472,176.7415086
16.53263984,11.93219461,90.26752429,100.1822199,188.2561472,176.7415086
16.87843296,12.19463903,90.26752429,100.1822199,188.2561472,176.7415086
17.05852452,12.33132199,90.26752429,100.1822199,188.2561472,176.7415086
17.11586232,12.3748393,90.26752429,100.1822199,188.2561472,176.7415086
17.14154084,12.39432837,90.26752429,100.1822199,188.2561472,176.7415086
17.16073789,12.40889823,90.26752429,100.1822199,188.2561472,176.7415086
17.14197095,12.3946548,90.26752429,100.1822199,188.2561472,176.7415086
17.10956773,12.37006193,90.26752429,100.1822199,188.2561472,176.7415086
17.00987211,12.29439658,90.26752429,100.1822199,188.2561472,176.7415086
16.84244636,12.16732651,90.26752429,100.1822199,188.2561472,176.7415086
16.79723316,12.13301134,90.26752429,100.1822199,188.2561472,176.7415086
17.06297843,12.33470235,90.26752429,100.1822199,188.2561472,176.7415086
17.12882332,12.38467623,90.26752429,100.1822199,188.2561472,176.7415086
16.74142053,12.09065157,90.26752429,100.1822199,188.2561472,176.7415086
15.90032963,11.45229412,90.26752429,100.1822199,188.2561472,176.7415086
14.68029873,10.52633496,90.26752429,100.1822199,188.2561472,176.7415086
13.84420293,9.891768603,90.26752429,100.1822199,188.2561472,176.7415086
13.3817297,9.540768212,90.26752429,100.1822199,188.2561472,176.7415086
13.16119363,9.373389339,90.26752429,100.1822199,188.2561472,176.7415086
13.08584858,9.316205183,90.26752429,100.1822199,188.2561472,176.7415086
13.27614098,9.460630207,90.26752429,100.1822199,188.2561472,176.7415086
14.04947733,10.04756442,90.26752429,100.1822199,188.2561472,176.7415086
15.31510951,11.0081333,90.26752429,100.1822199,188.2561472,176.7415086
16.14244904,11.63605396,90.26752429,100.1822199,188.2561472,176.7415086
16.55166136,11.94663125,90.26752429,100.1822199,188.2561472,176.7415086
16.82493016,12.15403236,90.26752429,100.1822199,188.2561472,176.7415086
17.00439512,12.29023974,90.26752429,100.1822199,188.2561472,176.7415086
17.08123619,12.34855932,90.26752429,100.1822199,188.2561472,176.7415086
17.11090998,12.37108065,90.26752429,100.1822199,188.2561472,176.7415086
17.03749536,12.31536162,90.26752429,100.1822199,188.2561472,176.7415086
17.02415522,12.30523694,90.26752429,100.1822199,188.2561472,176.7415086
16.98935262,12.27882303,90.26752429,100.1822199,188.2561472,176.7415086
16.87814218,12.19441835,90.26752429,100.1822199,188.2561472,176.7415086
16.71674947,12.07192714,90.26752429,100.1822199,188.2561472,176.7415086
16.65923221,12.02827363,90.26752429,100.1822199,188.2561472,176.7415086
16.89916282,12.21037224,90.26752429,100.1822199,188.2561472,176.7415086
16.93704853,12.23912612,90.26752429,100.1822199,188.2561472,176.7415086
16.59605511,11.9803245,90.26752429,100.1822199,188.2561472,176.7415086
15.91689637,11.46486767,90.26752429,100.1822199,188.2561472,176.7415086
14.69893166,10.54047667,90.26752429,100.1822199,188.2561472,176.7415086
11.2457425,7.919631476,93.68110574,103.9707382,188.2561472,176.7415086
10.56610637,7.403812327,93.68110574,103.9707382,188.2561472,176.7415086
10.38070478,7.263099248,93.68110574,103.9707382,188.2561472,176.7415086
10.34408545,7.235306509,93.68110574,103.9707382,188.2561472,176.7415086
10.71391665,7.515994961,93.68110574,103.9707382,188.2561472,176.7415086
12.24216854,8.675882658,93.68110574,103.9707382,188.2561472,176.7415086
14.72403401,10.55952845,93.68110574,103.9707382,188.2561472,176.7415086
16.3967156,11.82903305,93.68110574,103.9707382,188.2561472,176.7415086
17.83747626,12.92251808,93.68110574,103.9707382,188.2561472,176.7415086
18.81044113,13.6609631,93.68110574,103.9707382,188.2561472,176.7415086
19.4078424,14.11436897,93.68110574,103.9707382,188.2561472,176.7415086
19.60115139,14.26108348,93.68110574,103.9707382,188.2561472,176.7415086
19.75212642,14.37566804,93.68110574,103.9707382,188.2561472,176.7415086
19.89106268,14.48111562,93.68110574,103.9707382,188.2561472,176.7415086
19.73243653,14.36072413,93.68110574,103.9707382,188.2561472,176.7415086
19.44440181,14.14211624,93.68110574,103.9707382,188.2561472,176.7415086
19.13982845,13.91095611,93.68110574,103.9707382,188.2561472,176.7415086
18.47007588,13.40263823,93.68110574,103.9707382,188.2561472,176.7415086
17.82824064,12.91550858,93.68110574,103.9707382,188.2561472,176.7415086
18.07592265,13.10349024,93.68110574,103.9707382,188.2561472,176.7415086
19.48256519,14.17108086,93.68110574,103.9707382,188.2561472,176.7415086
17.67451995,12.79884016,93.68110574,103.9707382,188.2561472,176.7415086
14.83731425,10.64550404,93.68110574,103.9707382,188.2561472,176.7415086
12.9063032,9.179936759,93.68110574,103.9707382,183.5174167,172.627286
11.29394469,7.956215184,93.68110574,103.9707382,183.5174167,172.627286
10.70849277,7.51187843,93.68110574,103.9707382,183.5174167,172.627286
10.41960857,7.292625812,93.68110574,103.9707382,183.5174167,172.627286
10.32200662,7.218549478,93.68110574,103.9707382,183.5174167,172.627286
10.67120356,7.483577272,93.68110574,103.9707382,183.5174167,172.627286
12.33837554,8.748900281,93.68110574,103.9707382,183.5174167,172.627286
14.87644427,10.6752023,93.68110574,103.9707382,183.5174167,172.627286
16.23875939,11.70915002,93.68110574,103.9707382,183.5174167,172.627286
17.59429578,12.73795293,93.68110574,103.9707382,183.5174167,172.627286
18.61763735,13.51463202,93.68110574,103.9707382,183.5174167,172.627286
19.19915338,13.95598158,93.68110574,103.9707382,183.5174167,172.627286
19.54426769,14.21791081,93.68110574,103.9707382,183.5174167,172.627286
19.66530627,14.3097747,93.68110574,103.9707382,183.5174167,172.627286
19.71067064,14.34420461,93.68110574,103.9707382,183.5174167,172.627286
19.61951841,14.27502337,93.68110574,103.9707382,183.5174167,172.627286
19.35096948,14.07120449,93.68110574,103.9707382,183.5174167,172.627286
18.96104402,13.77526522,93.68110574,103.9707382,183.5174167,172.627286
18.40504822,13.3532846,93.68110574,103.9707382,183.5174167,172.627286
17.66996867,12.7953859,93.68110574,103.9707382,183.5174167,172.627286
17.90989821,12.97748371,93.68110574,103.9707382,183.5174167,172.627286
19.34859768,14.06940438,93.68110574,103.9707382,183.5174167,172.627286
17.52951462,12.68878638,93.68110574,103.9707382,183.5174167,172.627286
14.75713714,10.58465252,93.68110574,103.9707382,183.5174167,172.627286
13.05818974,9.295213128,93.68110574,103.9707382,183.5174167,172.627286
11.37598404,8.018480071,93.68110574,103.9707382,183.5174167,172.627286
10.85364966,7.622047239,93.68110574,103.9707382,183.5174167,172.627286
10.46382467,7.326184226,93.68110574,103.9707382,183.5174167,172.627286
10.37711014,7.260371048,93.68110574,103.9707382,183.5174167,172.627286
10.8396,7.611384059,93.68110574,103.9707382,183.5174167,172.627286
12.40966694,8.803007866,93.68110574,103.9707382,183.5174167,172.627286
14.77320581,10.59684806,93.68110574,103.9707382,183.5174167,172.627286
15.65756401,11.26804382,93.68110574,103.9707382,183.5174167,172.627286
17.0760009,12.34458593,93.68110574,103.9707382,183.5174167,172.627286
18.4236104,13.36737262,93.68110574,103.9707382,183.5174167,172.627286
19.12321182,13.89834469,93.68110574,103.9707382,183.5174167,172.627286
19.41356246,14.11871029,93.68110574,103.9707382,183.5174167,172.627286
19.46902455,14.160804,93.68110574,103.9707382,183.5174167,172.627286
19.62863572,14.28194309,93.68110574,103.9707382,183.5174167,172.627286
19.41926039,14.12303481,93.68110574,103.9707382,183.5174167,172.627286
19.03031241,13.82783742,93.68110574,103.9707382,183.5174167,172.627286
18.44146473,13.3809234,93.68110574,103.9707382,183.5174167,172.627286
17.63946138,12.77223198,93.68110574,103.9707382,183.5174167,172.627286
16.81780399,12.14862385,93.68110574,103.9707382,183.5174167,172.627286
17.03386355,12.31260521,93.68110574,103.9707382,183.5174167,172.627286
18.29384425,13.26888482,93.68110574,103.9707382,183.5174167,172.627286
17.17690722,12.42117016,93.68110574,103.9707382,183.5174167,172.627286
14.81504001,10.6285987,93.68110574,103.9707382,183.5174167,172.627286
13.04246258,9.283276786,93.68110574,103.9707382,183.5174167,172.627286
11.32915238,7.982936544,93.68110574,103.9707382,183.5174167,172.627286
10.56331145,7.401691082,93.68110574,103.9707382,183.5174167,172.627286
10.11435136,7.060946674,93.68110574,103.9707382,183.5174167,172.627286
9.937657824,6.926842694,93.68110574,103.9707382,183.5174167,172.627286
10.06867479,7.026279812,93.68110574,103.9707382,183.5174167,172.627286
10.37024146,7.255157966,93.68110574,103.9707382,183.5174167,172.627286
11.31118386,7.969299089,93.68110574,103.9707382,183.5174167,172.627286
12.29243013,8.714029385,93.68110574,103.9707382,183.5174167,172.627286
13.42684237,9.575007088,93.68110574,103.9707382,183.5174167,172.627286
14.23712739,10.189984,93.68110574,103.9707382,183.5174167,172.627286
14.79189161,10.6110299,93.68110574,103.9707382,183.5174167,172.627286
14.93839022,10.72221703,93.68110574,103.9707382,183.5174167,172.627286
14.77718339,10.5998669,93.68110574,103.9707382,183.5174167,172.627286
14.72753892,10.56218854,93.68110574,103.9707382,183.5174167,172.627286
14.52330136,10.40717966,93.68110574,103.9707382,183.5174167,172.627286
14.41265355,10.32320199,93.68110574,103.9707382,183.5174167,172.627286
14.48070024,10.37484695,93.68110574,103.9707382,183.5174167,172.627286
14.42017014,10.3289068,93.68110574,103.9707382,183.5174167,172.627286
14.30532876,10.24174636,93.68110574,103.9707382,183.5174167,172.627286
14.55128231,10.42841618,93.68110574,103.9707382,183.5174167,172.627286
