Climate zone 7 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
15.88584404,12.83280874,110.4337125,106.2651714,198.6813542,185.7927982
15.18601994,12.31604956,110.4337125,106.2651714,198.6813542,185.7927982
14.8914695,12.0985497,110.4337125,106.2651714,198.6813542,185.7927982
14.60650594,11.88812891,110.4337125,106.2651714,198.6813542,185.7927982
14.6200153,11.89810439,110.4337125,106.2651714,198.6813542,185.7927982
15.02506701,12.19719982,110.4337125,106.2651714,198.6813542,185.7927982
15.92530409,12.86194655,110.4337125,106.2651714,198.6813542,185.7927982
16.79448535,13.50376126,110.4337125,106.2651714,198.6813542,185.7927982
17.27896563,13.86150777,110.4337125,106.2651714,198.6813542,185.7927982
17.56618957,14.07359765,110.4337125,106.2651714,198.6813542,185.7927982
17.69695361,14.17015551,110.4337125,106.2651714,198.6813542,185.7927982
17.78363985,14.23416576,110.4337125,106.2651714,198.6813542,185.7927982
17.73880183,14.20105678,110.4337125,106.2651714,198.6813542,185.7927982
17.6871364,14.16290636,110.4337125,106.2651714,198.6813542,185.7927982
17.64150297,14.12921004,110.4337125,106.2651714,198.6813542,185.7927982
17.5333156,14.04932309,110.4337125,106.2651714,198.6813542,185.7927982
17.44504305,13.98414149,110.4337125,106.2651714,198.6813542,185.7927982
17.69316583,14.16735857,110.4337125,106.2651714,198.6813542,185.7927982
18.54244607,14.7944781,110.4337125,106.2651714,198.6813542,185.7927982
18.41807441,14.70264046,110.4337125,106.2651714,198.6813542,185.7927982
18.01493535,14.40495736,110.4337125,106.2651714,198.6813542,185.7927982
17.69630004,14.16967291,110.4337125,106.2651714,198.6813542,185.7927982
17.16995917,13.78101599,110.4337125,106.2651714,198.6813542,185.7927982
16.5109482,13.29439375,110.4337125,106.2651714,198.6813542,185.7927982
15.80963499,12.77653499,110.4337125,106.2651714,198.6813542,185.7927982
14.99875843,12.17777323,110.4337125,106.2651714,198.6813542,185.7927982
14.55808906,11.85237726,110.4337125,106.2651714,198.6813542,185.7927982
14.22567407,11.60691772,110.4337125,106.2651714,198.6813542,185.7927982
14.37122171,11.71439198,110.4337125,106.2651714,198.6813542,185.7927982
14.81320712,12.04075974,110.4337125,106.2651714,198.6813542,185.7927982
15.9661824,12.89213162,110.4337125,106.2651714,198.6813542,185.7927982
16.91842771,13.5952819,110.4337125,106.2651714,198.6813542,185.7927982
17.30657372,13.88189395,110.4337125,106.2651714,198.6813542,185.7927982
17.63583732,14.12502645,110.4337125,106.2651714,198.6813542,185.7927982
17.74677825,14.20694667,110.4337125,106.2651714,198.6813542,185.7927982
17.8487709,14.28225937,110.4337125,106.2651714,198.6813542,185.7927982
17.79028234,14.23907066,110.4337125,106.2651714,198.6813542,185.7927982
17.72951636,14.19420027,110.4337125,106.2651714,198.6813542,185.7927982
17.6391193,14.12744991,110.4337125,106.2651714,198.6813542,185.7927982
17.54976705,14.06147105,110.4337125,106.2651714,198.6813542,185.7927982
17.47428876,14.00573691,110.4337125,106.2651714,198.6813542,185.7927982
17.6897995,14.16487283,110.4337125,106.2651714,198.6813542,185.7927982
18.66421188,14.88439156,110.4337125,106.2651714,198.6813542,185.7927982
18.34337017,14.64747788,110.4337125,106.2651714,198.6813542,185.7927982
17.83625488,14.27301738,110.4337125,106.2651714,198.6813542,185.7927982
17.55584328,14.06595782,110.4337125,106.2651714,198.6813542,185.7927982
17.14931309,13.76577066,110.4337125,106.2651714,198.6813542,185.7927982
16.55393046,13.32613241,110.4337125,106.2651714,198.6813542,185.7927982
15.80660904,12.77430059,110.4337125,106.2651714,198.6813542,185.7927982
14.9694855,12.15615772,110.4337125,106.2651714,198.6813542,185.7927982
14.69027744,11.94998687,110.4337125,106.2651714,198.6813542,185.7927982
14.3314543,11.68502721,110.4337125,106.2651714,198.6813542,185.7927982
14.22451524,11.60606203,110.4337125,106.2651714,198.6813542,185.7927982
14.38676065,11.72586614,110.4337125,106.2651714,198.6813542,185.7927982
14.87634854,12.08738418,110.4337125,106.2651714,198.6813542,185.7927982
15.46640403,12.5230888,110.4337125,106.2651714,198.6813542,185.7927982
15.95798659,12.88607973,110.4337125,106.2651714,198.6813542,185.7927982
16.46485985,13.26036152,110.4337125,106.2651714,198.6813542,185.7927982
16.69958334,13.43368439,110.4337125,106.2651714,198.6813542,185.7927982
16.80696019,13.51297284,110.4337125,106.2651714,198.6813542,185.7927982
16.75574524,13.47515506,110.4337125,106.2651714,198.6813542,185.7927982
16.67220842,13.41347039,110.4337125,106.2651714,198.6813542,185.7927982
16.47842501,13.27037821,110.4337125,106.2651714,198.6813542,185.7927982
16.32084928,13.15402224,110.4337125,106.2651714,198.6813542,185.7927982
16.26180608,13.11042398,110.4337125,106.2651714,198.6813542,185.7927982
16.84137293,13.53838365,110.4337125,106.2651714,198.6813542,185.7927982
17.6397439,14.12791112,110.4337125,106.2651714,198.6813542,185.7927982
17.583974,14.08672991,110.4337125,106.2651714,198.6813542,185.7927982
17.34732287,13.91198364,110.4337125,106.2651714,198.6813542,185.7927982
17.02020992,13.6704392,110.4337125,106.2651714,198.6813542,185.7927982
16.63608681,13.38679772,110.4337125,106.2651714,198.6813542,185.7927982
16.06026493,12.96160339,110.4337125,106.2651714,198.6813542,185.7927982
15.36627604,12.449153,110.4337125,106.2651714,198.6813542,185.7927982
14.1737937,11.56860858,110.4337125,106.2651714,198.6813542,185.7927982
13.88649419,11.3564629,110.4337125,106.2651714,198.6813542,185.7927982
13.633765,11.1698444,110.4337125,106.2651714,198.6813542,185.7927982
13.63243216,11.1688602,110.4337125,106.2651714,198.6813542,185.7927982
13.73988264,11.24820303,110.4337125,106.2651714,198.6813542,185.7927982
14.17207666,11.5673407,110.4337125,106.2651714,198.6813542,185.7927982
14.95479663,12.14531127,110.4337125,106.2651714,198.6813542,185.7927982
15.45055483,12.51138555,110.4337125,106.2651714,198.6813542,185.7927982
16.11362793,13.00100732,110.4337125,106.2651714,198.6813542,185.7927982
16.35716551,13.18083862,110.4337125,106.2651714,198.6813542,185.7927982
16.57789041,13.34382475,110.4337125,106.2651714,198.6813542,185.7927982
16.61495917,13.3711968,110.4337125,106.2651714,198.6813542,185.7927982
16.49878535,13.28541254,110.4337125,106.2651714,198.6813542,185.7927982
16.37153389,13.19144842,110.4337125,106.2651714,198.6813542,185.7927982
16.28703764,13.12905529,110.4337125,106.2651714,198.6813542,185.7927982
16.34298289,13.17036599,110.4337125,106.2651714,198.6813542,185.7927982
17.07660129,13.71207932,110.4337125,106.2651714,198.6813542,185.7927982
18.06304826,14.44048455,110.4337125,106.2651714,198.6813542,185.7927982
18.11382827,14.47798117,110.4337125,106.2651714,198.6813542,185.7927982
17.87862496,14.30430399,110.4337125,106.2651714,198.6813542,185.7927982
17.52496233,14.04315493,110.4337125,106.2651714,198.6813542,185.7927982
16.91129756,13.59001691,110.4337125,106.2651714,198.6813542,185.7927982
15.72198924,12.71181623,110.4337125,106.2651714,198.6813542,185.7927982
14.89424867,12.10060187,110.4337125,106.2651714,198.6813542,185.7927982
14.11468389,11.52496113,110.4337125,106.2651714,198.6813542,185.7927982
14.07386397,11.49481917,110.4337125,106.2651714,198.6813542,185.7927982
13.96546578,11.41477655,110.4337125,106.2651714,198.6813542,185.7927982
14.12482033,11.53244601,110.4337125,106.2651714,198.6813542,185.7927982
14.56904735,11.860469,110.4337125,106.2651714,198.6813542,185.7927982
15.87270303,12.82310525,110.4337125,106.2651714,198.6813542,185.7927982
16.95625274,13.6232124,110.4337125,106.2651714,198.6813542,185.7927982
17.5354412,14.05089266,110.4337125,106.2651714,198.6813542,185.7927982
17.94186952,14.35100459,110.4337125,106.2651714,198.6813542,185.7927982
18.12034125,14.48279044,110.4337125,106.2651714,198.6813542,185.7927982
18.14493247,14.50094891,110.4337125,106.2651714,198.6813542,185.7927982
18.08985727,14.46028067,110.4337125,106.2651714,198.6813542,185.7927982
18.04837856,14.42965226,110.4337125,106.2651714,198.6813542,185.7927982
18.01063912,14.40178496,110.4337125,106.2651714,198.6813542,185.7927982
17.88275738,14.30735543,110.4337125,106.2651714,198.6813542,185.7927982
17.80502801,14.24995905,110.4337125,106.2651714,198.6813542,185.7927982
18.17417195,14.52253972,110.4337125,106.2651714,198.6813542,185.7927982
19.62722958,15.59549631,110.4337125,106.2651714,198.6813542,185.7927982
19.15618612,15.24767171,110.4337125,106.2651714,198.6813542,185.7927982
18.5175999,14.77613137,110.4337125,106.2651714,198.6813542,185.7927982
18.11494586,14.47880641,110.4337125,106.2651714,198.6813542,185.7927982
17.33033345,13.89943844,110.4337125,106.2651714,198.6813542,185.7927982
16.60490694,13.3637741,110.4337125,106.2651714,198.6813542,185.7927982
15.60822244,12.62780935,110.4337125,106.2651714,198.6813542,185.7927982
15.10607076,12.25701404,110.4337125,106.2651714,198.6813542,185.7927982
14.90742379,12.11033055,110.4337125,106.2651714,198.6813542,185.7927982
14.90545097,12.10887379,110.4337125,106.2651714,198.6813542,185.7927982
14.93138357,12.12802276,110.4337125,106.2651714,198.6813542,185.7927982
15.33531042,12.42628758,110.4337125,106.2651714,198.6813542,185.7927982
16.23138963,13.08796408,110.4337125,106.2651714,198.6813542,185.7927982
17.26112472,13.84833381,110.4337125,106.2651714,198.6813542,185.7927982
17.81038768,14.2539167,110.4337125,106.2651714,198.6813542,185.7927982
18.20765198,14.54726181,110.4337125,106.2651714,198.6813542,185.7927982
18.39883638,14.68843485,110.4337125,106.2651714,198.6813542,185.7927982
18.57288744,14.81695641,110.4337125,106.2651714,198.6813542,185.7927982
18.46784246,14.73938983,110.4337125,106.2651714,198.6813542,185.7927982
18.3477694,14.65072633,110.4337125,106.2651714,198.6813542,185.7927982
18.29884899,14.61460287,110.4337125,106.2651714,198.6813542,185.7927982
18.14414392,14.50036664,110.4337125,106.2651714,198.6813542,185.7927982
18.03696874,14.42122709,110.4337125,106.2651714,198.6813542,185.7927982
18.51793262,14.77637705,110.4337125,106.2651714,198.6813542,185.7927982
20.17108703,15.99708769,110.4337125,106.2651714,198.6813542,185.7927982
19.81206995,15.73198483,110.4337125,106.2651714,198.6813542,185.7927982
18.79713284,14.98254211,110.4337125,106.2651714,198.6813542,185.7927982
18.25719066,14.58384182,110.4337125,106.2651714,198.6813542,185.7927982
17.45749187,13.99333386,110.4337125,106.2651714,198.6813542,185.7927982
16.72783955,13.45454913,110.4337125,106.2651714,198.6813542,185.7927982
15.87413175,12.82416023,110.4337125,106.2651714,198.6813542,185.7927982
15.2013458,12.32736637,110.4337125,106.2651714,198.6813542,185.7927982
15.01073514,12.18661699,110.4337125,106.2651714,198.6813542,185.7927982
14.79392129,12.02651883,110.4337125,106.2651714,198.6813542,185.7927982
14.86532204,12.07924207,110.4337125,106.2651714,198.6813542,185.7927982
15.35719999,12.44245112,110.4337125,106.2651714,198.6813542,185.7927982
16.21474026,13.07566997,110.4337125,106.2651714,198.6813542,185.7927982
17.09360734,13.72463681,110.4337125,106.2651714,198.6813542,185.7927982
17.60625203,14.10318029,110.4337125,106.2651714,198.6813542,185.7927982
17.9401234,14.34971524,110.4337125,106.2651714,198.6813542,185.7927982
18.16199081,14.51354501,110.4337125,106.2651714,198.6813542,185.7927982
18.2463939,14.57586935,110.4337125,106.2651714,198.6813542,185.7927982
18.13186064,14.4912965,110.4337125,106.2651714,198.6813542,185.7927982
18.06800309,14.44414326,110.4337125,106.2651714,198.6813542,185.7927982
18.00313664,14.39624503,110.4337125,106.2651714,198.6813542,185.7927982
17.91474278,14.33097386,110.4337125,106.2651714,198.6813542,185.7927982
17.79271374,14.24086604,110.4337125,106.2651714,198.6813542,185.7927982
18.16897275,14.51870056,110.4337125,106.2651714,198.6813542,185.7927982
19.59080831,15.56860237,110.4337125,106.2651714,198.6813542,185.7927982
19.37198447,15.40702001,110.4337125,106.2651714,198.6813542,185.7927982
18.59719196,14.83490318,110.4337125,106.2651714,198.6813542,185.7927982
18.145277,14.50120332,110.4337125,106.2651714,198.6813542,185.7927982
17.43970443,13.98019939,110.4337125,106.2651714,198.6813542,185.7927982
16.81918845,13.52200235,110.4337125,106.2651714,198.6813542,185.7927982
15.88584404,12.83280874,110.4337125,106.2651714,198.6813542,185.7927982
15.18601994,12.31604956,110.4337125,106.2651714,198.6813542,185.7927982
14.8914695,12.0985497,110.4337125,106.2651714,198.6813542,185.7927982
14.60650594,11.88812891,110.4337125,106.2651714,198.6813542,185.7927982
14.6200153,11.89810439,110.4337125,106.2651714,198.6813542,185.7927982
15.02506701,12.19719982,110.4337125,106.2651714,198.6813542,185.7927982
15.92530409,12.86194655,110.4337125,106.2651714,198.6813542,185.7927982
16.79448535,13.50376126,110.4337125,106.2651714,198.6813542,185.7927982
17.27896563,13.86150777,110.4337125,106.2651714,198.6813542,185.7927982
17.56618957,14.07359765,110.4337125,106.2651714,198.6813542,185.7927982
17.69695361,14.17015551,110.4337125,106.2651714,198.6813542,185.7927982
17.78363985,14.23416576,110.4337125,106.2651714,198.6813542,185.7927982
17.73880183,14.20105678,110.4337125,106.2651714,198.6813542,185.7927982
17.6871364,14.16290636,110.4337125,106.2651714,198.6813542,185.7927982
17.64150297,14.12921004,110.4337125,106.2651714,198.6813542,185.7927982
17.5333156,14.04932309,110.4337125,106.2651714,198.6813542,185.7927982
17.44504305,13.98414149,110.4337125,106.2651714,198.6813542,185.7927982
17.69316583,14.16735857,110.4337125,106.2651714,198.6813542,185.7927982
18.54244607,14.7944781,110.4337125,106.2651714,198.6813542,185.7927982
18.41807441,14.70264046,110.4337125,106.2651714,198.6813542,185.7927982
18.01493535,14.40495736,110.4337125,106.2651714,198.6813542,185.7927982
17.69630004,14.16967291,110.4337125,106.2651714,198.6813542,185.7927982
17.16995917,13.78101599,110.4337125,106.2651714,198.6813542,185.7927982
16.5109482,13.29439375,110.4337125,106.2651714,198.6813542,185.7927982
15.80963499,12.77653499,110.4337125,106.2651714,198.6813542,185.7927982
14.99875843,12.17777323,110.4337125,106.2651714,198.6813542,185.7927982
14.55808906,11.85237726,110.4337125,106.2651714,198.6813542,185.7927982
14.22567407,11.60691772,110.4337125,106.2651714,198.6813542,185.7927982
14.37122171,11.71439198,110.4337125,106.2651714,198.6813542,185.7927982
14.81320712,12.04075974,110.4337125,106.2651714,198.6813542,185.7927982
15.9661824,12.89213162,110.4337125,106.2651714,198.6813542,185.7927982
16.91842771,13.5952819,110.4337125,106.2651714,198.6813542,185.7927982
17.30657372,13.88189395,110.4337125,106.2651714,198.6813542,185.7927982
17.63583732,14.12502645,110.4337125,106.2651714,198.6813542,185.7927982
17.74677825,14.20694667,110.4337125,106.2651714,198.6813542,185.7927982
17.8487709,14.28225937,110.4337125,106.2651714,198.6813542,185.7927982
17.79028234,14.23907066,110.4337125,106.2651714,198.6813542,185.7927982
17.72951636,14.19420027,110.4337125,106.2651714,198.6813542,185.7927982
17.6391193,14.12744991,110.4337125,106.2651714,198.6813542,185.7927982
17.54976705,14.06147105,110.4337125,106.2651714,198.6813542,185.7927982
17.47428876,14.00573691,110.4337125,106.2651714,198.6813542,185.7927982
17.6897995,14.16487283,110.4337125,106.2651714,198.6813542,185.7927982
18.66421188,14.88439156,110.4337125,106.2651714,198.6813542,185.7927982
18.34337017,14.64747788,110.4337125,106.2651714,198.6813542,185.7927982
17.83625488,14.27301738,110.4337125,106.2651714,198.6813542,185.7927982
17.55584328,14.06595782,110.4337125,106.2651714,198.6813542,185.7927982
17.14931309,13.76577066,110.4337125,106.2651714,198.6813542,185.7927982
16.55393046,13.32613241,110.4337125,106.2651714,198.6813542,185.7927982
15.80660904,12.77430059,110.4337125,106.2651714,198.6813542,185.7927982
14.9694855,12.15615772,110.4337125,106.2651714,198.6813542,185.7927982
14.69027744,11.94998687,110.4337125,106.2651714,198.6813542,185.7927982
14.3314543,11.68502721,110.4337125,106.2651714,198.6813542,185.7927982
14.22451524,11.60606203,110.4337125,106.2651714,198.6813542,185.7927982
14.38676065,11.72586614,110.4337125,106.2651714,198.6813542,185.7927982
14.87634854,12.08738418,110.4337125,106.2651714,198.6813542,185.7927982
15.46640403,12.5230888,110.4337125,106.2651714,198.6813542,185.7927982
15.95798659,12.88607973,110.4337125,106.2651714,198.6813542,185.7927982
16.46485985,13.26036152,110.4337125,106.2651714,198.6813542,185.7927982
16.69958334,13.43368439,110.4337125,106.2651714,198.6813542,185.7927982
16.80696019,13.51297284,110.4337125,106.2651714,198.6813542,185.7927982
16.75574524,13.47515506,110.4337125,106.2651714,198.6813542,185.7927982
16.67220842,13.41347039,110.4337125,106.2651714,198.6813542,185.7927982
16.47842501,13.27037821,110.4337125,106.2651714,198.6813542,185.7927982
16.32084928,13.15402224,110.4337125,106.2651714,198.6813542,185.7927982
16.26180608,13.11042398,110.4337125,106.2651714,198.6813542,185.7927982
16.84137293,13.53838365,110.4337125,106.2651714,198.6813542,185.7927982
17.6397439,14.12791112,110.4337125,106.2651714,198.6813542,185.7927982
17.583974,14.08672991,110.4337125,106.2651714,198.6813542,185.7927982
17.34732287,13.91198364,110.4337125,106.2651714,198.6813542,185.7927982
17.02020992,13.6704392,110.4337125,106.2651714,198.6813542,185.7927982
16.63608681,13.38679772,110.4337125,106.2651714,198.6813542,185.7927982
16.06026493,12.96160339,110.4337125,106.2651714,198.6813542,185.7927982
15.36627604,12.449153,110.4337125,106.2651714,198.6813542,185.7927982
