Climate zone 12 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
17.58755379,13.01248458,111.5744773,97.97287021,190.0058323,178.2606061
16.96305629,12.56284689,111.5744773,97.97287021,190.0058323,178.2606061
16.0237231,11.88652777,111.5744773,97.97287021,190.0058323,178.2606061
15.3194086,11.37942192,111.5744773,97.97287021,190.0058323,178.2606061
15.02296819,11.16598507,111.5744773,97.97287021,190.0058323,178.2606061
14.73617617,10.95949505,111.5744773,97.97287021,190.0058323,178.2606061
14.74977221,10.96928419,111.5744773,97.97287021,190.0058323,178.2606061
15.15742292,11.26279236,111.5744773,97.97287021,190.0058323,178.2606061
16.06343634,11.91512127,111.5744773,97.97287021,190.0058323,178.2606061
16.93819468,12.54494656,111.5744773,97.97287021,190.0058323,178.2606061
17.42578361,12.89601018,111.5744773,97.97287021,190.0058323,178.2606061
17.71485052,13.10413811,111.5744773,97.97287021,190.0058323,178.2606061
17.8464536,13.19889222,111.5744773,97.97287021,190.0058323,178.2606061
17.93369606,13.26170672,111.5744773,97.97287021,190.0058323,178.2606061
17.88857033,13.22921624,111.5744773,97.97287021,190.0058323,178.2606061
17.83657339,13.19177848,111.5744773,97.97287021,190.0058323,178.2606061
17.79064716,13.15871163,111.5744773,97.97287021,190.0058323,178.2606061
17.68176561,13.08031701,111.5744773,97.97287021,190.0058323,178.2606061
17.59292667,13.01635304,111.5744773,97.97287021,190.0058323,178.2606061
17.84264152,13.19614753,111.5744773,97.97287021,190.0058323,178.2606061
18.69737113,13.81155214,111.5744773,97.97287021,190.0058323,178.2606061
18.57220145,13.72143008,111.5744773,97.97287021,190.0058323,178.2606061
18.16647567,13.42930784,111.5744773,97.97287021,190.0058323,178.2606061
17.84579584,13.19841864,111.5744773,97.97287021,190.0058323,178.2606061
17.31607771,12.81702202,111.5744773,97.97287021,190.0058323,178.2606061
16.65283822,12.33949014,111.5744773,97.97287021,190.0058323,178.2606061
15.94702506,11.83130525,111.5744773,97.97287021,190.0058323,178.2606061
15.13094553,11.24372866,111.5744773,97.97287021,190.0058323,178.2606061
14.68744862,10.92441126,111.5744773,97.97287021,190.0058323,178.2606061
14.3529007,10.68353703,111.5744773,97.97287021,190.0058323,178.2606061
14.49938224,10.78900362,111.5744773,97.97287021,190.0058323,178.2606061
14.94420364,11.10927466,111.5744773,97.97287021,190.0058323,178.2606061
16.10457695,11.94474248,111.5744773,97.97287021,190.0058323,178.2606061
17.06293231,12.63475754,111.5744773,97.97287021,190.0058323,178.2606061
17.45356885,12.91601553,111.5744773,97.97287021,190.0058323,178.2606061
17.78494516,13.1546062,111.5744773,97.97287021,190.0058323,178.2606061
17.89659793,13.2349961,111.5744773,97.97287021,190.0058323,178.2606061
17.99924502,13.30890192,111.5744773,97.97287021,190.0058323,178.2606061
17.94038118,13.26652,111.5744773,97.97287021,190.0058323,178.2606061
17.87922529,13.22248781,111.5744773,97.97287021,190.0058323,178.2606061
17.7882482,13.15698438,111.5744773,97.97287021,190.0058323,178.2606061
17.69832262,13.09223804,111.5744773,97.97287021,190.0058323,178.2606061
17.62236003,13.03754504,111.5744773,97.97287021,190.0058323,178.2606061
17.83925358,13.19370822,111.5744773,97.97287021,190.0058323,178.2606061
18.81991826,13.89978597,111.5744773,97.97287021,190.0058323,178.2606061
18.49701787,13.66729796,111.5744773,97.97287021,190.0058323,178.2606061
17.98664869,13.29983257,111.5744773,97.97287021,190.0058323,178.2606061
17.70443784,13.09664099,111.5744773,97.97287021,190.0058323,178.2606061
17.29529916,12.80206148,111.5744773,97.97287021,190.0058323,178.2606061
16.69609627,12.3706359,111.5744773,97.97287021,190.0058323,178.2606061
15.94397969,11.82911258,111.5744773,97.97287021,190.0058323,178.2606061
15.10148477,11.22251694,111.5744773,97.97287021,190.0058323,178.2606061
14.82048518,11.02019747,111.5744773,97.97287021,190.0058323,178.2606061
14.45935966,10.7601874,111.5744773,97.97287021,190.0058323,178.2606061
14.35173444,10.68269732,111.5744773,97.97287021,190.0058323,178.2606061
14.51502088,10.80026343,111.5744773,97.97287021,190.0058323,178.2606061
15.00775021,11.15502813,111.5744773,97.97287021,190.0058323,178.2606061
15.60159177,11.58259357,111.5744773,97.97287021,190.0058323,178.2606061
16.09632855,11.93880364,111.5744773,97.97287021,190.0058323,178.2606061
16.60645415,12.30609364,111.5744773,97.97287021,190.0058323,178.2606061
16.84268374,12.47617875,111.5744773,97.97287021,190.0058323,178.2606061
16.95074956,12.55398606,111.5744773,97.97287021,190.0058323,178.2606061
16.899206,12.51687473,111.5744773,97.97287021,190.0058323,178.2606061
16.81513316,12.45634236,111.5744773,97.97287021,190.0058323,178.2606061
16.62010635,12.31592322,111.5744773,97.97287021,190.0058323,178.2606061
16.46151954,12.20174084,111.5744773,97.97287021,190.0058323,178.2606061
16.40209749,12.15895702,111.5744773,97.97287021,190.0058323,178.2606061
16.98538311,12.57892219,111.5744773,97.97287021,190.0058323,178.2606061
17.7888768,13.15743698,111.5744773,97.97287021,190.0058323,178.2606061
17.73274906,13.11702505,111.5744773,97.97287021,190.0058323,178.2606061
17.49457946,12.94554313,111.5744773,97.97287021,190.0058323,178.2606061
17.1653676,12.70851087,111.5744773,97.97287021,190.0058323,178.2606061
16.77877978,12.43016796,111.5744773,97.97287021,190.0058323,178.2606061
16.19926316,12.01291647,111.5744773,97.97287021,190.0058323,178.2606061
15.50082131,11.51003892,111.5744773,97.97287021,190.0058323,178.2606061
14.30068744,10.64594353,111.5744773,97.97287021,190.0058323,178.2606061
14.01154448,10.43776084,111.5744773,97.97287021,190.0058323,178.2606061
13.75719367,10.25462846,111.5744773,97.97287021,190.0058323,178.2606061
13.75585227,10.25366266,111.5744773,97.97287021,190.0058323,178.2606061
13.8639922,10.33152332,111.5744773,97.97287021,190.0058323,178.2606061
14.29895938,10.64469933,111.5744773,97.97287021,190.0058323,178.2606061
15.08670166,11.21187311,111.5744773,97.97287021,190.0058323,178.2606061
15.58564087,11.57110893,111.5744773,97.97287021,190.0058323,178.2606061
16.25296856,12.05158431,111.5744773,97.97287021,190.0058323,178.2606061
16.49806879,12.22805627,111.5744773,97.97287021,190.0058323,178.2606061
16.72020997,12.38799774,111.5744773,97.97287021,190.0058323,178.2606061
16.75751657,12.41485847,111.5744773,97.97287021,190.0058323,178.2606061
16.64059733,12.33067671,111.5744773,97.97287021,190.0058323,178.2606061
16.51252937,12.23846788,111.5744773,97.97287021,190.0058323,178.2606061
16.42749094,12.17724029,111.5744773,97.97287021,190.0058323,178.2606061
16.48379517,12.21777928,111.5744773,97.97287021,190.0058323,178.2606061
17.22212081,12.74937313,111.5744773,97.97287021,190.0058323,178.2606061
18.21489728,13.46417137,111.5744773,97.97287021,190.0058323,178.2606061
18.26600312,13.50096753,111.5744773,97.97287021,190.0058323,178.2606061
18.02929064,13.33053474,111.5744773,97.97287021,190.0058323,178.2606061
17.67335875,13.07426407,111.5744773,97.97287021,190.0058323,178.2606061
17.05575641,12.6295909,111.5744773,97.97287021,190.0058323,178.2606061
15.85881693,11.76779547,111.5744773,97.97287021,190.0058323,178.2606061
15.02576519,11.1679989,111.5744773,97.97287021,190.0058323,178.2606061
14.24119836,10.60311144,111.5744773,97.97287021,190.0058323,178.2606061
14.20011651,10.57353254,111.5744773,97.97287021,190.0058323,178.2606061
14.09102279,10.49498516,111.5744773,97.97287021,190.0058323,178.2606061
14.25139983,10.61045649,111.5744773,97.97287021,190.0058323,178.2606061
14.69847723,10.93235184,111.5744773,97.97287021,190.0058323,178.2606061
16.01049777,11.87700555,111.5744773,97.97287021,190.0058323,178.2606061
17.10100005,12.66216628,111.5744773,97.97287021,190.0058323,178.2606061
17.68390485,13.08185725,111.5744773,97.97287021,190.0058323,178.2606061
18.092941,13.37636295,111.5744773,97.97287021,190.0058323,178.2606061
18.2725579,13.50568696,111.5744773,97.97287021,190.0058323,178.2606061
18.2973069,13.52350623,111.5744773,97.97287021,190.0058323,178.2606061
18.24187831,13.48359769,111.5744773,97.97287021,190.0058323,178.2606061
18.20013346,13.45354143,111.5744773,97.97287021,190.0058323,178.2606061
18.16215187,13.42619471,111.5744773,97.97287021,190.0058323,178.2606061
18.03344957,13.33352917,111.5744773,97.97287021,190.0058323,178.2606061
17.95522145,13.27720499,111.5744773,97.97287021,190.0058323,178.2606061
18.32673399,13.54469371,111.5744773,97.97287021,190.0058323,178.2606061
19.78911513,14.59760691,111.5744773,97.97287021,190.0058323,178.2606061
19.31504923,14.25627986,111.5744773,97.97287021,190.0058323,178.2606061
18.67236554,13.79354813,111.5744773,97.97287021,190.0058323,178.2606061
18.26712789,13.50177736,111.5744773,97.97287021,190.0058323,178.2606061
17.47748103,12.93323228,111.5744773,97.97287021,190.0058323,178.2606061
16.74739985,12.40757443,111.5744773,97.97287021,190.0058323,178.2606061
15.74432014,11.68535788,111.5744773,97.97287021,190.0058323,178.2606061
15.23894643,11.32148922,111.5744773,97.97287021,190.0058323,178.2606061
15.03902485,11.17754585,111.5744773,97.97287021,190.0058323,178.2606061
15.03703937,11.17611631,111.5744773,97.97287021,190.0058323,178.2606061
15.06313836,11.19490756,111.5744773,97.97287021,190.0058323,178.2606061
15.469657,11.48760064,111.5744773,97.97287021,190.0058323,178.2606061
16.37148587,12.13691668,111.5744773,97.97287021,190.0058323,178.2606061
17.40782822,12.88308231,111.5744773,97.97287021,190.0058323,178.2606061
17.96061551,13.2810887,111.5744773,97.97287021,190.0058323,178.2606061
18.36042885,13.56895397,111.5744773,97.97287021,190.0058323,178.2606061
18.55283998,13.70748983,111.5744773,97.97287021,190.0058323,178.2606061
18.72800783,13.83361054,111.5744773,97.97287021,190.0058323,178.2606061
18.62228883,13.75749295,111.5744773,97.97287021,190.0058323,178.2606061
18.50144533,13.67048572,111.5744773,97.97287021,190.0058323,178.2606061
18.45221103,13.63503707,111.5744773,97.97287021,190.0058323,178.2606061
18.29651329,13.52293483,111.5744773,97.97287021,190.0058323,178.2606061
18.18865043,13.44527365,111.5744773,97.97287021,190.0058323,178.2606061
18.67270039,13.79378923,111.5744773,97.97287021,190.0058323,178.2606061
20.33646222,14.99169636,111.5744773,97.97287021,190.0058323,178.2606061
19.97514152,14.73154576,111.5744773,97.97287021,190.0058323,178.2606061
18.95369209,13.99610302,111.5744773,97.97287021,190.0058323,178.2606061
18.4102854,13.60485065,111.5744773,97.97287021,190.0058323,178.2606061
17.60545536,13.02537369,111.5744773,97.97287021,190.0058323,178.2606061
16.87112125,12.49665374,111.5744773,97.97287021,190.0058323,178.2606061
16.01193566,11.87804082,111.5744773,97.97287021,190.0058323,178.2606061
15.3348328,11.39052733,111.5744773,97.97287021,190.0058323,178.2606061
15.14299909,11.25240722,111.5744773,97.97287021,190.0058323,178.2606061
14.92479407,11.09529978,111.5744773,97.97287021,190.0058323,178.2606061
14.99665296,11.14703812,111.5744773,97.97287021,190.0058323,178.2606061
15.49168702,11.50346223,111.5744773,97.97287021,190.0058323,178.2606061
16.35472968,12.12485223,111.5744773,97.97287021,190.0058323,178.2606061
17.23923598,12.76169604,111.5744773,97.97287021,190.0058323,178.2606061
17.75517003,13.13316813,111.5744773,97.97287021,190.0058323,178.2606061
18.09118368,13.37509768,111.5744773,97.97287021,190.0058323,178.2606061
18.3144747,13.53586703,111.5744773,97.97287021,190.0058323,178.2606061
18.39941936,13.59702711,111.5744773,97.97287021,190.0058323,178.2606061
18.2841512,13.51403413,111.5744773,97.97287021,190.0058323,178.2606061
18.21988391,13.46776173,111.5744773,97.97287021,190.0058323,178.2606061
18.15460124,13.42075827,111.5744773,97.97287021,190.0058323,178.2606061
18.0656402,13.35670639,111.5744773,97.97287021,190.0058323,178.2606061
17.94282817,13.26828183,111.5744773,97.97287021,190.0058323,178.2606061
18.32150143,13.54092627,111.5744773,97.97287021,190.0058323,178.2606061
19.75246016,14.57121536,111.5744773,97.97287021,190.0058323,178.2606061
19.53223225,14.41265145,111.5744773,97.97287021,190.0058323,178.2606061
18.7524683,13.85122206,111.5744773,97.97287021,190.0058323,178.2606061
18.29765364,13.52375588,111.5744773,97.97287021,190.0058323,178.2606061
17.58755379,13.01248458,111.5744773,97.97287021,190.0058323,178.2606061
16.96305629,12.56284689,111.5744773,97.97287021,190.0058323,178.2606061
16.0237231,11.88652777,111.5744773,97.97287021,190.0058323,178.2606061
15.3194086,11.37942192,111.5744773,97.97287021,190.0058323,178.2606061
15.02296819,11.16598507,111.5744773,97.97287021,190.0058323,178.2606061
14.73617617,10.95949505,111.5744773,97.97287021,190.0058323,178.2606061
14.74977221,10.96928419,111.5744773,97.97287021,190.0058323,178.2606061
15.15742292,11.26279236,111.5744773,97.97287021,190.0058323,178.2606061
16.06343634,11.91512127,111.5744773,97.97287021,190.0058323,178.2606061
16.93819468,12.54494656,111.5744773,97.97287021,190.0058323,178.2606061
17.42578361,12.89601018,111.5744773,97.97287021,190.0058323,178.2606061
17.71485052,13.10413811,111.5744773,97.97287021,190.0058323,178.2606061
17.8464536,13.19889222,111.5744773,97.97287021,190.0058323,178.2606061
17.93369606,13.26170672,111.5744773,97.97287021,190.0058323,178.2606061
17.88857033,13.22921624,111.5744773,97.97287021,190.0058323,178.2606061
17.83657339,13.19177848,111.5744773,97.97287021,190.0058323,178.2606061
17.79064716,13.15871163,111.5744773,97.97287021,190.0058323,178.2606061
17.68176561,13.08031701,111.5744773,97.97287021,190.0058323,178.2606061
17.59292667,13.01635304,111.5744773,97.97287021,190.0058323,178.2606061
17.84264152,13.19614753,111.5744773,97.97287021,190.0058323,178.2606061
18.69737113,13.81155214,111.5744773,97.97287021,190.0058323,178.2606061
18.57220145,13.72143008,111.5744773,97.97287021,190.0058323,178.2606061
18.16647567,13.42930784,111.5744773,97.97287021,190.0058323,178.2606061
17.84579584,13.19841864,111.5744773,97.97287021,190.0058323,178.2606061
17.31607771,12.81702202,111.5744773,97.97287021,190.0058323,178.2606061
16.65283822,12.33949014,111.5744773,97.97287021,190.0058323,178.2606061
15.94702506,11.83130525,111.5744773,97.97287021,190.0058323,178.2606061
15.13094553,11.24372866,111.5744773,97.97287021,190.0058323,178.2606061
14.68744862,10.92441126,111.5744773,97.97287021,190.0058323,178.2606061
14.3529007,10.68353703,111.5744773,97.97287021,190.0058323,178.2606061
14.49938224,10.78900362,111.5744773,97.97287021,190.0058323,178.2606061
14.94420364,11.10927466,111.5744773,97.97287021,190.0058323,178.2606061
16.10457695,11.94474248,111.5744773,97.97287021,190.0058323,178.2606061
17.06293231,12.63475754,111.5744773,97.97287021,190.0058323,178.2606061
17.45356885,12.91601553,111.5744773,97.97287021,190.0058323,178.2606061
17.78494516,13.1546062,111.5744773,97.97287021,190.0058323,178.2606061
17.89659793,13.2349961,111.5744773,97.97287021,190.0058323,178.2606061
17.99924502,13.30890192,111.5744773,97.97287021,190.0058323,178.2606061
17.94038118,13.26652,111.5744773,97.97287021,190.0058323,178.2606061
17.87922529,13.22248781,111.5744773,97.97287021,190.0058323,178.2606061
17.7882482,13.15698438,111.5744773,97.97287021,190.0058323,178.2606061
17.69832262,13.09223804,111.5744773,97.97287021,190.0058323,178.2606061
17.62236003,13.03754504,111.5744773,97.97287021,190.0058323,178.2606061
17.83925358,13.19370822,111.5744773,97.97287021,190.0058323,178.2606061
18.81991826,13.89978597,111.5744773,97.97287021,190.0058323,178.2606061
18.49701787,13.66729796,111.5744773,97.97287021,190.0058323,178.2606061
17.98664869,13.29983257,111.5744773,97.97287021,190.0058323,178.2606061
17.70443784,13.09664099,111.5744773,97.97287021,190.0058323,178.2606061
17.29529916,12.80206148,111.5744773,97.97287021,190.0058323,178.2606061
16.69609627,12.3706359,111.5744773,97.97287021,190.0058323,178.2606061
15.94397969,11.82911258,111.5744773,97.97287021,190.0058323,178.2606061
15.10148477,11.22251694,111.5744773,97.97287021,190.0058323,178.2606061
14.82048518,11.02019747,111.5744773,97.97287021,190.0058323,178.2606061
14.45935966,10.7601874,111.5744773,97.97287021,190.0058323,178.2606061
14.35173444,10.68269732,111.5744773,97.97287021,190.0058323,178.2606061
14.51502088,10.80026343,111.5744773,97.97287021,190.0058323,178.2606061
15.00775021,11.15502813,111.5744773,97.97287021,190.0058323,178.2606061
15.60159177,11.58259357,111.5744773,97.97287021,190.0058323,178.2606061
16.09632855,11.93880364,111.5744773,97.97287021,190.0058323,178.2606061
16.60645415,12.30609364,111.5744773,97.97287021,190.0058323,178.2606061
16.84268374,12.47617875,111.5744773,97.97287021,190.0058323,178.2606061
16.95074956,12.55398606,111.5744773,97.97287021,190.0058323,178.2606061
16.899206,12.51687473,111.5744773,97.97287021,190.0058323,178.2606061
16.81513316,12.45634236,111.5744773,97.97287021,190.0058323,178.2606061
16.62010635,12.31592322,111.5744773,97.97287021,190.0058323,178.2606061
16.46151954,12.20174084,111.5744773,97.97287021,190.0058323,178.2606061
16.40209749,12.15895702,111.5744773,97.97287021,190.0058323,178.2606061
16.98538311,12.57892219,111.5744773,97.97287021,190.0058323,178.2606061
17.7888768,13.15743698,111.5744773,97.97287021,190.0058323,178.2606061
17.73274906,13.11702505,111.5744773,97.97287021,190.0058323,178.2606061
17.49457946,12.94554313,111.5744773,97.97287021,190.0058323,178.2606061
17.1653676,12.70851087,111.5744773,97.97287021,190.0058323,178.2606061
