Climate zone 10 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
16.80229453,12.00456828,90.26752429,100.1822199,188.2561472,176.7415086
16.68286956,11.91392907,90.26752429,100.1822199,188.2561472,176.7415086
16.726631,11.94714241,90.26752429,100.1822199,188.2561472,176.7415086
16.90762081,12.08450711,90.26752429,100.1822199,188.2561472,176.7415086
16.90979469,12.086157,90.26752429,100.1822199,188.2561472,176.7415086
16.61888239,11.86536513,90.26752429,100.1822199,188.2561472,176.7415086
15.83789973,11.27262765,90.26752429,100.1822199,188.2561472,176.7415086
14.51223975,10.26649984,90.26752429,100.1822199,188.2561472,176.7415086
13.56189363,9.545221643,90.26752429,100.1822199,188.2561472,176.7415086
12.96440051,9.091746054,90.26752429,100.1822199,188.2561472,176.7415086
12.7470988,8.926821948,90.26752429,100.1822199,188.2561472,176.7415086
12.70805974,8.897192715,90.26752429,100.1822199,188.2561472,176.7415086
13.03019554,9.141682098,90.26752429,100.1822199,188.2561472,176.7415086
13.92822823,9.823256307,90.26752429,100.1822199,188.2561472,176.7415086
15.45654813,10.98319562,90.26752429,100.1822199,188.2561472,176.7415086
16.22345161,11.56524752,90.26752429,100.1822199,188.2561472,176.7415086
16.52834625,11.79665148,90.26752429,100.1822199,188.2561472,176.7415086
16.75970108,11.9722414,90.26752429,100.1822199,188.2561472,176.7415086
16.88169521,12.06483052,90.26752429,100.1822199,188.2561472,176.7415086
16.90914213,12.08566173,90.26752429,100.1822199,188.2561472,176.7415086
16.90779611,12.08464015,90.26752429,100.1822199,188.2561472,176.7415086
16.91857445,12.09282052,90.26752429,100.1822199,188.2561472,176.7415086
16.89652235,12.07608378,90.26752429,100.1822199,188.2561472,176.7415086
16.84716554,12.03862375,90.26752429,100.1822199,188.2561472,176.7415086
16.75189064,11.96631356,90.26752429,100.1822199,188.2561472,176.7415086
16.6266498,11.87126031,90.26752429,100.1822199,188.2561472,176.7415086
16.64940498,11.88853066,90.26752429,100.1822199,188.2561472,176.7415086
16.86165907,12.04962381,90.26752429,100.1822199,188.2561472,176.7415086
16.87907508,12.06284193,90.26752429,100.1822199,188.2561472,176.7415086
16.53029914,11.79813366,90.26752429,100.1822199,188.2561472,176.7415086
15.72866827,11.18972493,90.26752429,100.1822199,188.2561472,176.7415086
14.37213689,10.16016686,90.26752429,100.1822199,188.2561472,176.7415086
13.79160071,9.719560978,90.26752429,100.1822199,188.2561472,176.7415086
13.34265211,9.378825291,90.26752429,100.1822199,188.2561472,176.7415086
13.12117261,9.210730388,90.26752429,100.1822199,188.2561472,176.7415086
13.06693079,9.169562817,90.26752429,100.1822199,188.2561472,176.7415086
13.284788,9.334908532,90.26752429,100.1822199,188.2561472,176.7415086
14.21417927,10.04028276,90.26752429,100.1822199,188.2561472,176.7415086
15.59496628,11.08824997,90.26752429,100.1822199,188.2561472,176.7415086
16.23031477,11.57045641,90.26752429,100.1822199,188.2561472,176.7415086
16.41928124,11.7138751,90.26752429,100.1822199,188.2561472,176.7415086
16.64151914,11.8825456,90.26752429,100.1822199,188.2561472,176.7415086
16.76586409,11.9769189,90.26752429,100.1822199,188.2561472,176.7415086
16.7590402,11.97173982,90.26752429,100.1822199,188.2561472,176.7415086
16.75494009,11.96862798,90.26752429,100.1822199,188.2561472,176.7415086
16.74880714,11.9639733,90.26752429,100.1822199,188.2561472,176.7415086
16.68507847,11.91560555,90.26752429,100.1822199,188.2561472,176.7415086
16.59201779,11.84497587,90.26752429,100.1822199,188.2561472,176.7415086
16.42553788,11.71862366,90.26752429,100.1822199,188.2561472,176.7415086
16.25536743,11.58947047,90.26752429,100.1822199,188.2561472,176.7415086
16.33692893,11.65137269,90.26752429,100.1822199,188.2561472,176.7415086
16.62168411,11.86749153,90.26752429,100.1822199,188.2561472,176.7415086
16.63140286,11.87486771,90.26752429,100.1822199,188.2561472,176.7415086
16.26254298,11.59491645,90.26752429,100.1822199,188.2561472,176.7415086
15.59450874,11.08790272,90.26752429,100.1822199,188.2561472,176.7415086
14.33708459,10.13356343,90.26752429,100.1822199,188.2561472,176.7415086
13.31644919,9.358938222,90.26752429,100.1822199,188.2561472,176.7415086
12.79365863,8.962159165,90.26752429,100.1822199,188.2561472,176.7415086
12.42771943,8.684424597,90.26752429,100.1822199,188.2561472,176.7415086
12.35252733,8.627356523,90.26752429,100.1822199,188.2561472,176.7415086
12.52325974,8.756936226,90.26752429,100.1822199,188.2561472,176.7415086
12.97436905,9.099311816,90.26752429,100.1822199,188.2561472,176.7415086
13.7973235,9.723904369,90.26752429,100.1822199,188.2561472,176.7415086
14.28969714,10.09759808,90.26752429,100.1822199,188.2561472,176.7415086
14.68173473,10.39514038,90.26752429,100.1822199,188.2561472,176.7415086
15.10767961,10.71841708,90.26752429,100.1822199,188.2561472,176.7415086
15.28892589,10.85597643,90.26752429,100.1822199,188.2561472,176.7415086
15.3408698,10.89539997,90.26752429,100.1822199,188.2561472,176.7415086
15.2271685,10.80910481,90.26752429,100.1822199,188.2561472,176.7415086
15.12329133,10.73026581,90.26752429,100.1822199,188.2561472,176.7415086
15.01642162,10.64915558,90.26752429,100.1822199,188.2561472,176.7415086
14.93234813,10.58534685,90.26752429,100.1822199,188.2561472,176.7415086
14.86847543,10.53686979,90.26752429,100.1822199,188.2561472,176.7415086
14.9479462,10.59718522,90.26752429,100.1822199,188.2561472,176.7415086
15.27554495,10.84582078,90.26752429,100.1822199,188.2561472,176.7415086
15.73373771,11.19357245,90.26752429,100.1822199,188.2561472,176.7415086
15.92259192,11.33690594,90.26752429,100.1822199,188.2561472,176.7415086
15.49672872,11.01369123,90.26752429,100.1822199,188.2561472,176.7415086
14.75458915,10.45043424,90.26752429,100.1822199,188.2561472,176.7415086
13.67486926,9.630966042,90.26752429,100.1822199,188.2561472,176.7415086
12.85509767,9.008789166,90.26752429,100.1822199,188.2561472,176.7415086
12.35388956,8.628390413,90.26752429,100.1822199,188.2561472,176.7415086
11.99469663,8.355776015,90.26752429,100.1822199,188.2561472,176.7415086
11.97860844,8.343565665,90.26752429,100.1822199,188.2561472,176.7415086
11.99963564,8.359524547,90.26752429,100.1822199,188.2561472,176.7415086
12.12481652,8.454532288,90.26752429,100.1822199,188.2561472,176.7415086
12.33090929,8.61094922,90.26752429,100.1822199,188.2561472,176.7415086
12.77270428,8.946255575,90.26752429,100.1822199,188.2561472,176.7415086
13.46275259,9.469977194,90.26752429,100.1822199,188.2561472,176.7415086
14.10155604,9.954805817,90.26752429,100.1822199,188.2561472,176.7415086
14.59186313,10.3269311,90.26752429,100.1822199,188.2561472,176.7415086
14.77398662,10.46515622,90.26752429,100.1822199,188.2561472,176.7415086
14.75621848,10.45167084,90.26752429,100.1822199,188.2561472,176.7415086
14.7665248,10.45949297,90.26752429,100.1822199,188.2561472,176.7415086
14.71543141,10.42071494,90.26752429,100.1822199,188.2561472,176.7415086
14.73457536,10.4352445,90.26752429,100.1822199,188.2561472,176.7415086
14.77976383,10.46954091,90.26752429,100.1822199,188.2561472,176.7415086
14.94596865,10.59568433,90.26752429,100.1822199,188.2561472,176.7415086
15.2497201,10.82622065,90.26752429,100.1822199,188.2561472,176.7415086
15.93183934,11.3439244,90.26752429,100.1822199,188.2561472,176.7415086
16.20435297,11.55075235,90.26752429,100.1822199,188.2561472,176.7415086
15.57206273,11.07086701,90.26752429,100.1822199,188.2561472,176.7415086
14.75117095,10.44783995,90.26752429,100.1822199,188.2561472,176.7415086
13.62943231,9.596481052,90.26752429,100.1822199,188.2561472,176.7415086
13.00060382,9.119223056,90.26752429,100.1822199,188.2561472,176.7415086
12.56821725,8.791057347,90.26752429,100.1822199,188.2561472,176.7415086
12.37910369,8.64752702,90.26752429,100.1822199,188.2561472,176.7415086
12.38509505,8.652074245,90.26752429,100.1822199,188.2561472,176.7415086
12.70531495,8.895109521,90.26752429,100.1822199,188.2561472,176.7415086
13.7593787,9.695105638,90.26752429,100.1822199,188.2561472,176.7415086
15.21606626,10.80067861,90.26752429,100.1822199,188.2561472,176.7415086
15.98954878,11.38772376,90.26752429,100.1822199,188.2561472,176.7415086
16.48800981,11.76603759,90.26752429,100.1822199,188.2561472,176.7415086
16.83380293,12.02848201,90.26752429,100.1822199,188.2561472,176.7415086
17.01389449,12.16516497,90.26752429,100.1822199,188.2561472,176.7415086
17.07123229,12.20868228,90.26752429,100.1822199,188.2561472,176.7415086
17.09691081,12.22817134,90.26752429,100.1822199,188.2561472,176.7415086
17.11610785,12.2427412,90.26752429,100.1822199,188.2561472,176.7415086
17.09734092,12.22849778,90.26752429,100.1822199,188.2561472,176.7415086
17.06493769,12.20390491,90.26752429,100.1822199,188.2561472,176.7415086
16.96524208,12.12823956,90.26752429,100.1822199,188.2561472,176.7415086
16.79781632,12.00116949,90.26752429,100.1822199,188.2561472,176.7415086
16.75260313,11.96685431,90.26752429,100.1822199,188.2561472,176.7415086
17.0183484,12.16854532,90.26752429,100.1822199,188.2561472,176.7415086
17.08419329,12.2185192,90.26752429,100.1822199,188.2561472,176.7415086
16.69679049,11.92449455,90.26752429,100.1822199,188.2561472,176.7415086
15.8556996,11.2861371,90.26752429,100.1822199,188.2561472,176.7415086
14.6356687,10.36017794,90.26752429,100.1822199,188.2561472,176.7415086
13.7995729,9.725611578,90.26752429,100.1822199,188.2561472,176.7415086
13.33709967,9.374611187,90.26752429,100.1822199,188.2561472,176.7415086
13.1165636,9.207232314,90.26752429,100.1822199,188.2561472,176.7415086
13.04121855,9.150048159,90.26752429,100.1822199,188.2561472,176.7415086
13.23151095,9.294473182,90.26752429,100.1822199,188.2561472,176.7415086
14.0048473,9.881407398,90.26752429,100.1822199,188.2561472,176.7415086
15.27047948,10.84197627,90.26752429,100.1822199,188.2561472,176.7415086
16.09781901,11.46989694,90.26752429,100.1822199,188.2561472,176.7415086
16.50703132,11.78047423,90.26752429,100.1822199,188.2561472,176.7415086
16.78030013,11.98787533,90.26752429,100.1822199,188.2561472,176.7415086
16.95976509,12.12408272,90.26752429,100.1822199,188.2561472,176.7415086
17.03660616,12.1824023,90.26752429,100.1822199,188.2561472,176.7415086
17.06627994,12.20492363,90.26752429,100.1822199,188.2561472,176.7415086
16.99286533,12.1492046,90.26752429,100.1822199,188.2561472,176.7415086
16.97952519,12.13907992,90.26752429,100.1822199,188.2561472,176.7415086
16.94472259,12.11266601,90.26752429,100.1822199,188.2561472,176.7415086
16.83351215,12.02826132,90.26752429,100.1822199,188.2561472,176.7415086
16.67211944,11.90577012,90.26752429,100.1822199,188.2561472,176.7415086
16.61460218,11.8621166,90.26752429,100.1822199,188.2561472,176.7415086
16.85453278,12.04421522,90.26752429,100.1822199,188.2561472,176.7415086
16.89241849,12.0729691,90.26752429,100.1822199,188.2561472,176.7415086
16.55142507,11.81416747,90.26752429,100.1822199,188.2561472,176.7415086
15.87226634,11.29871065,90.26752429,100.1822199,188.2561472,176.7415086
14.65430162,10.37431965,90.26752429,100.1822199,188.2561472,176.7415086
13.7018575,9.651449141,90.26752429,100.1822199,188.2561472,176.7415086
13.28501083,9.335077649,90.26752429,100.1822199,188.2561472,176.7415086
12.98850236,9.110038483,90.26752429,100.1822199,188.2561472,176.7415086
12.90587494,9.04732727,90.26752429,100.1822199,188.2561472,176.7415086
13.25074027,9.30906754,90.26752429,100.1822199,188.2561472,176.7415086
14.11941138,9.968357372,90.26752429,100.1822199,188.2561472,176.7415086
15.60854002,11.09855195,90.26752429,100.1822199,188.2561472,176.7415086
16.30501485,11.62715106,90.26752429,100.1822199,188.2561472,176.7415086
16.58840698,11.84223539,90.26752429,100.1822199,188.2561472,176.7415086
16.79602039,11.99980643,90.26752429,100.1822199,188.2561472,176.7415086
16.90333392,12.08125351,90.26752429,100.1822199,188.2561472,176.7415086
16.93107984,12.10231165,90.26752429,100.1822199,188.2561472,176.7415086
16.9367792,12.10663727,90.26752429,100.1822199,188.2561472,176.7415086
16.94225713,12.11079481,90.26752429,100.1822199,188.2561472,176.7415086
16.9259686,12.09843241,90.26752429,100.1822199,188.2561472,176.7415086
16.88405545,12.06662185,90.26752429,100.1822199,188.2561472,176.7415086
16.80229453,12.00456828,90.26752429,100.1822199,188.2561472,176.7415086
16.68286956,11.91392907,90.26752429,100.1822199,188.2561472,176.7415086
16.726631,11.94714241,90.26752429,100.1822199,188.2561472,176.7415086
16.90762081,12.08450711,90.26752429,100.1822199,188.2561472,176.7415086
16.90979469,12.086157,90.26752429,100.1822199,188.2561472,176.7415086
16.61888239,11.86536513,90.26752429,100.1822199,188.2561472,176.7415086
15.83789973,11.27262765,90.26752429,100.1822199,188.2561472,176.7415086
14.51223975,10.26649984,90.26752429,100.1822199,188.2561472,176.7415086
13.56189363,9.545221643,90.26752429,100.1822199,188.2561472,176.7415086
12.96440051,9.091746054,90.26752429,100.1822199,188.2561472,176.7415086
12.7470988,8.926821948,90.26752429,100.1822199,188.2561472,176.7415086
12.70805974,8.897192715,90.26752429,100.1822199,188.2561472,176.7415086
13.03019554,9.141682098,90.26752429,100.1822199,188.2561472,176.7415086
13.92822823,9.823256307,90.26752429,100.1822199,188.2561472,176.7415086
15.45654813,10.98319562,90.26752429,100.1822199,188.2561472,176.7415086
16.22345161,11.56524752,90.26752429,100.1822199,188.2561472,176.7415086
16.52834625,11.79665148,90.26752429,100.1822199,188.2561472,176.7415086
16.75970108,11.9722414,90.26752429,100.1822199,188.2561472,176.7415086
16.88169521,12.06483052,90.26752429,100.1822199,188.2561472,176.7415086
16.90914213,12.08566173,90.26752429,100.1822199,188.2561472,176.7415086
16.90779611,12.08464015,90.26752429,100.1822199,188.2561472,176.7415086
16.91857445,12.09282052,90.26752429,100.1822199,188.2561472,176.7415086
16.89652235,12.07608378,90.26752429,100.1822199,188.2561472,176.7415086
16.84716554,12.03862375,90.26752429,100.1822199,188.2561472,176.7415086
16.75189064,11.96631356,90.26752429,100.1822199,188.2561472,176.7415086
16.6266498,11.87126031,90.26752429,100.1822199,188.2561472,176.7415086
16.64940498,11.88853066,90.26752429,100.1822199,188.2561472,176.7415086
16.86165907,12.04962381,90.26752429,100.1822199,188.2561472,176.7415086
16.87907508,12.06284193,90.26752429,100.1822199,188.2561472,176.7415086
16.53029914,11.79813366,90.26752429,100.1822199,188.2561472,176.7415086
15.72866827,11.18972493,90.26752429,100.1822199,188.2561472,176.7415086
14.37213689,10.16016686,90.26752429,100.1822199,188.2561472,176.7415086
13.79160071,9.719560978,90.26752429,100.1822199,188.2561472,176.7415086
13.34265211,9.378825291,90.26752429,100.1822199,188.2561472,176.7415086
13.12117261,9.210730388,90.26752429,100.1822199,188.2561472,176.7415086
13.06693079,9.169562817,90.26752429,100.1822199,188.2561472,176.7415086
13.284788,9.334908532,90.26752429,100.1822199,188.2561472,176.7415086
14.21417927,10.04028276,90.26752429,100.1822199,188.2561472,176.7415086
15.59496628,11.08824997,90.26752429,100.1822199,188.2561472,176.7415086
16.23031477,11.57045641,90.26752429,100.1822199,188.2561472,176.7415086
16.41928124,11.7138751,90.26752429,100.1822199,188.2561472,176.7415086
16.64151914,11.8825456,90.26752429,100.1822199,188.2561472,176.7415086
16.76586409,11.9769189,90.26752429,100.1822199,188.2561472,176.7415086
16.7590402,11.97173982,90.26752429,100.1822199,188.2561472,176.7415086
16.75494009,11.96862798,90.26752429,100.1822199,188.2561472,176.7415086
16.74880714,11.9639733,90.26752429,100.1822199,188.2561472,176.7415086
16.68507847,11.91560555,90.26752429,100.1822199,188.2561472,176.7415086
16.59201779,11.84497587,90.26752429,100.1822199,188.2561472,176.7415086
16.42553788,11.71862366,90.26752429,100.1822199,188.2561472,176.7415086
16.25536743,11.58947047,90.26752429,100.1822199,188.2561472,176.7415086
16.33692893,11.65137269,90.26752429,100.1822199,188.2561472,176.7415086
16.62168411,11.86749153,90.26752429,100.1822199,188.2561472,176.7415086
16.63140286,11.87486771,90.26752429,100.1822199,188.2561472,176.7415086
16.26254298,11.59491645,90.26752429,100.1822199,188.2561472,176.7415086
15.59450874,11.08790272,90.26752429,100.1822199,188.2561472,176.7415086
14.33708459,10.13356343,90.26752429,100.1822199,188.2561472,176.7415086
13.31644919,9.358938222,90.26752429,100.1822199,188.2561472,176.7415086
12.79365863,8.962159165,90.26752429,100.1822199,188.2561472,176.7415086
12.42771943,8.684424597,90.26752429,100.1822199,188.2561472,176.7415086
12.35252733,8.627356523,90.26752429,100.1822199,188.2561472,176.7415086
12.52325974,8.756936226,90.26752429,100.1822199,188.2561472,176.7415086
12.97436905,9.099311816,90.26752429,100.1822199,188.2561472,176.7415086
13.7973235,9.723904369,90.26752429,100.1822199,188.2561472,176.7415086
14.28969714,10.09759808,90.26752429,100.1822199,188.2561472,176.7415086
14.68173473,10.39514038,90.26752429,100.1822199,188.2561472,176.7415086
15.10767961,10.71841708,90.26752429,100.1822199,188.2561472,176.7415086
15.28892589,10.85597643,90.26752429,100.1822199,188.2561472,176.7415086
15.3408698,10.89539997,90.26752429,100.1822199,188.2561472,176.7415086
15.2271685,10.80910481,90.26752429,100.1822199,188.2561472,176.7415086
15.12329133,10.73026581,90.26752429,100.1822199,188.2561472,176.7415086
15.01642162,10.64915558,90.26752429,100.1822199,188.2561472,176.7415086
14.93234813,10.58534685,90.26752429,100.1822199,188.2561472,176.7415086
14.86847543,10.53686979,90.26752429,100.1822199,188.2561472,176.7415086
