Climate zone 2 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
19.15219496,14.18393391,106.0740858,93.14300987,167.0412153,158.3224507
20.47749133,15.13814619,106.0740858,93.14300987,167.0412153,158.3224507
21.36054661,15.77394527,106.0740858,93.14300987,167.0412153,158.3224507
21.60396994,15.94920986,106.0740858,93.14300987,167.0412153,158.3224507
20.61122199,15.23443216,106.0740858,93.14300987,167.0412153,158.3224507
18.98732169,14.06522529,106.0740858,93.14300987,167.0412153,158.3224507
18.33321453,13.59426868,106.0740858,93.14300987,167.0412153,158.3224507
18.41365061,13.65218259,106.0740858,93.14300987,167.0412153,158.3224507
17.52114988,13.00958281,106.0740858,93.14300987,167.0412153,158.3224507
16.75063121,12.45481,106.0740858,93.14300987,167.0412153,158.3224507
16.50533578,12.27819749,106.0740858,93.14300987,167.0412153,158.3224507
15.94945308,11.87796241,106.0740858,93.14300987,167.0412153,158.3224507
15.04942859,11.22994553,106.0740858,93.14300987,167.0412153,158.3224507
14.16042855,10.58986623,106.0740858,93.14300987,167.0412153,158.3224507
13.51817402,10.12744351,106.0740858,93.14300987,167.0412153,158.3224507
13.34612865,10.00357098,106.0740858,93.14300987,167.0412153,158.3224507
13.62247032,10.20253675,106.0740858,93.14300987,167.0412153,158.3224507
13.7614261,10.3025848,106.0740858,93.14300987,167.0412153,158.3224507
14.61560645,10.91759394,106.0740858,93.14300987,167.0412153,158.3224507
15.87470811,11.82414609,106.0740858,93.14300987,167.0412153,158.3224507
16.54429692,12.30624948,106.0740858,93.14300987,167.0412153,158.3224507
16.81672434,12.502397,106.0740858,93.14300987,167.0412153,158.3224507
17.2475511,12.81259191,106.0740858,93.14300987,167.0412153,158.3224507
17.94578222,13.31531774,106.0740858,93.14300987,167.0412153,158.3224507
19.33407024,14.31488396,106.0740858,93.14300987,167.0412153,158.3224507
21.02283701,15.53079463,106.0740858,93.14300987,167.0412153,158.3224507
22.71898473,16.75201958,106.0740858,93.14300987,167.0412153,158.3224507
23.50089587,17.31499496,106.0740858,93.14300987,167.0412153,158.3224507
22.68184469,16.72527878,106.0740858,93.14300987,167.0412153,158.3224507
20.64600294,15.25947442,106.0740858,93.14300987,167.0412153,158.3224507
19.32138502,14.30575061,106.0740858,93.14300987,167.0412153,158.3224507
19.148591,14.18133906,106.0740858,93.14300987,167.0412153,158.3224507
17.52591604,13.01301444,106.0740858,93.14300987,167.0412153,158.3224507
16.73742428,12.44530102,106.0740858,93.14300987,167.0412153,158.3224507
16.38231543,12.18962295,106.0740858,93.14300987,167.0412153,158.3224507
16.0323592,11.93765475,106.0740858,93.14300987,167.0412153,158.3224507
15.40737884,11.48766941,106.0740858,93.14300987,167.0412153,158.3224507
14.85815339,11.09222754,106.0740858,93.14300987,167.0412153,158.3224507
14.60627102,10.91087244,106.0740858,93.14300987,167.0412153,158.3224507
15.07837163,11.25078449,106.0740858,93.14300987,167.0412153,158.3224507
16.08143778,11.97299129,106.0740858,93.14300987,167.0412153,158.3224507
16.79117984,12.48400498,106.0740858,93.14300987,167.0412153,158.3224507
17.20027429,12.77855265,106.0740858,93.14300987,167.0412153,158.3224507
17.66203935,13.1110231,106.0740858,93.14300987,167.0412153,158.3224507
18.60854962,13.79250972,106.0740858,93.14300987,167.0412153,158.3224507
21.1734707,15.63925077,106.0740858,93.14300987,167.0412153,158.3224507
24.44196099,17.99256106,106.0740858,93.14300987,167.0412153,158.3224507
27.77390603,20.39155873,106.0740858,93.14300987,167.0412153,158.3224507
31.80438928,23.29350332,106.0740858,93.14300987,167.0412153,158.3224507
35.11065197,25.67400972,106.0740858,93.14300987,167.0412153,158.3224507
37.54864247,27.42936086,106.0740858,93.14300987,167.0412153,158.3224507
36.96719448,27.01071879,106.0740858,93.14300987,167.0412153,158.3224507
32.71814169,23.9514043,106.0740858,93.14300987,167.0412153,158.3224507
27.95008365,20.51840647,106.0740858,93.14300987,167.0412153,158.3224507
24.60883829,18.11271258,106.0740858,93.14300987,167.0412153,158.3224507
23.85173514,17.56759894,106.0740858,93.14300987,167.0412153,158.3224507
19.52037364,14.44902225,106.0740858,93.14300987,167.0412153,158.3224507
17.34747867,12.88453967,106.0740858,93.14300987,167.0412153,158.3224507
16.70745084,12.42372017,106.0740858,93.14300987,167.0412153,158.3224507
16.43042989,12.22426532,106.0740858,93.14300987,167.0412153,158.3224507
15.9971537,11.91230681,106.0740858,93.14300987,167.0412153,158.3224507
15.64357334,11.65772925,106.0740858,93.14300987,167.0412153,158.3224507
15.37805948,11.46655949,106.0740858,93.14300987,167.0412153,158.3224507
15.5180176,11.56732922,106.0740858,93.14300987,167.0412153,158.3224507
16.30987382,12.13746505,106.0740858,93.14300987,167.0412153,158.3224507
16.87977404,12.54779273,106.0740858,93.14300987,167.0412153,158.3224507
17.13362766,12.73056712,106.0740858,93.14300987,167.0412153,158.3224507
17.43641335,12.94857257,106.0740858,93.14300987,167.0412153,158.3224507
18.73729262,13.88520457,106.0740858,93.14300987,167.0412153,158.3224507
21.19937511,15.65790192,106.0740858,93.14300987,167.0412153,158.3224507
25.00276462,18.39633921,106.0740858,93.14300987,167.0412153,158.3224507
41.4394859,31.7844757,106.0740858,93.14300987,167.0412153,158.3224507
49.75732803,38.15178315,106.0740858,93.14300987,167.0412153,158.3224507
54.42840203,41.51495255,106.0740858,93.14300987,167.0412153,158.3224507
53.88278534,40.74364097,106.0740858,93.14300987,167.0412153,158.3224507
45.42831711,33.70030114,106.0740858,93.14300987,167.0412153,158.3224507
34.9311284,25.5447529,106.0740858,93.14300987,167.0412153,158.3224507
28.09741792,20.62448702,106.0740858,93.14300987,167.0412153,158.3224507
23.49407006,17.31008038,106.0740858,93.14300987,167.0412153,158.3224507
22.90858874,16.88853432,106.0740858,93.14300987,167.0412153,158.3224507
19.05346957,14.11285171,106.0740858,93.14300987,167.0412153,158.3224507
17.23776359,12.80554491,106.0740858,93.14300987,167.0412153,158.3224507
16.70708913,12.42345974,106.0740858,93.14300987,167.0412153,158.3224507
16.4717329,12.25400345,106.0740858,93.14300987,167.0412153,158.3224507
16.04440639,11.94632871,106.0740858,93.14300987,167.0412153,158.3224507
15.60659451,11.63110453,106.0740858,93.14300987,167.0412153,158.3224507
15.41055331,11.48995503,106.0740858,93.14300987,167.0412153,158.3224507
15.67493077,11.68030657,106.0740858,93.14300987,167.0412153,158.3224507
16.30783981,12.13600056,106.0740858,93.14300987,167.0412153,158.3224507
16.79935565,12.48989156,106.0740858,93.14300987,167.0412153,158.3224507
17.21320467,12.78786251,106.0740858,93.14300987,167.0412153,158.3224507
17.9280547,13.30255394,106.0740858,93.14300987,167.0412153,158.3224507
18.91203175,14.0110166,106.0740858,93.14300987,167.0412153,158.3224507
20.93151096,15.46503995,106.0740858,93.14300987,167.0412153,158.3224507
32.05383627,24.50227236,106.0740858,93.14300987,167.0412153,158.3224507
48.93094391,38.26724477,106.0740858,93.14300987,167.0412153,158.3224507
57.94685048,45.43594857,106.0740858,93.14300987,167.0412153,158.3224507
64.98167684,50.50101772,106.0740858,93.14300987,167.0412153,158.3224507
67.30358142,52.17278709,106.0740858,93.14300987,167.0412153,158.3224507
64.38747073,49.83415738,106.0740858,93.14300987,167.0412153,158.3224507
44.38340199,33.90409284,106.0740858,93.14300987,167.0412153,158.3224507
26.1624307,19.23129783,106.0740858,93.14300987,167.0412153,158.3224507
23.2927731,17.16514674,106.0740858,93.14300987,167.0412153,158.3224507
22.76933736,16.78827344,106.0740858,93.14300987,167.0412153,158.3224507
19.39042764,14.35546124,106.0740858,93.14300987,167.0412153,158.3224507
17.23726317,12.80518461,106.0740858,93.14300987,167.0412153,158.3224507
16.6798923,12.40387804,106.0740858,93.14300987,167.0412153,158.3224507
16.42807511,12.22256988,106.0740858,93.14300987,167.0412153,158.3224507
15.9646697,11.88891837,106.0740858,93.14300987,167.0412153,158.3224507
15.48167617,11.54116343,106.0740858,93.14300987,167.0412153,158.3224507
15.24753909,11.37258492,106.0740858,93.14300987,167.0412153,158.3224507
15.5265019,11.57343791,106.0740858,93.14300987,167.0412153,158.3224507
16.31450043,12.1407962,106.0740858,93.14300987,167.0412153,158.3224507
16.78183872,12.47727938,106.0740858,93.14300987,167.0412153,158.3224507
17.04275152,12.66513638,106.0740858,93.14300987,167.0412153,158.3224507
17.47992869,12.97990358,106.0740858,93.14300987,167.0412153,158.3224507
18.44100556,13.67187813,106.0740858,93.14300987,167.0412153,158.3224507
28.68761549,22.07859619,106.0740858,93.14300987,167.0412153,158.3224507
49.0135552,39.00398338,106.0740858,93.14300987,167.0412153,158.3224507
54.47617154,43.20929399,106.0740858,93.14300987,167.0412153,158.3224507
59.5528325,47.05039979,106.0740858,93.14300987,167.0412153,158.3224507
64.40492095,50.65013608,106.0740858,93.14300987,167.0412153,158.3224507
65.3789292,51.35142121,106.0740858,93.14300987,167.0412153,158.3224507
64.1250448,50.34238885,106.0740858,93.14300987,167.0412153,158.3224507
37.1873892,28.19842621,106.0740858,93.14300987,167.0412153,158.3224507
23.88504413,17.59158139,106.0740858,93.14300987,167.0412153,158.3224507
21.87167474,16.14195709,106.0740858,93.14300987,167.0412153,158.3224507
21.24661323,15.69191333,106.0740858,93.14300987,167.0412153,158.3224507
18.76640371,13.90616453,106.0740858,93.14300987,167.0412153,158.3224507
17.14900485,12.74163869,106.0740858,93.14300987,167.0412153,158.3224507
16.67757221,12.40220758,106.0740858,93.14300987,167.0412153,158.3224507
16.45861028,12.24455517,106.0740858,93.14300987,167.0412153,158.3224507
16.05630077,11.95489266,106.0740858,93.14300987,167.0412153,158.3224507
15.67912448,11.68332604,106.0740858,93.14300987,167.0412153,158.3224507
15.46380622,11.52829708,106.0740858,93.14300987,167.0412153,158.3224507
15.57540148,11.60864557,106.0740858,93.14300987,167.0412153,158.3224507
16.28565842,12.12002998,106.0740858,93.14300987,167.0412153,158.3224507
16.89786926,12.56082128,106.0740858,93.14300987,167.0412153,158.3224507
17.31239704,12.85928093,106.0740858,93.14300987,167.0412153,158.3224507
17.70794876,13.14407784,106.0740858,93.14300987,167.0412153,158.3224507
18.41259441,13.65142212,106.0740858,93.14300987,167.0412153,158.3224507
20.14017021,14.89527527,106.0740858,93.14300987,167.0412153,158.3224507
27.45146688,20.75698388,106.0740858,93.14300987,167.0412153,158.3224507
40.41023288,31.42188239,106.0740858,93.14300987,167.0412153,158.3224507
44.40333902,34.2969155,106.0740858,93.14300987,167.0412153,158.3224507
31.98452014,23.42319739,106.0740858,93.14300987,167.0412153,158.3224507
33.21070847,24.30605198,106.0740858,93.14300987,167.0412153,158.3224507
32.47203912,23.77421065,106.0740858,93.14300987,167.0412153,158.3224507
27.63637911,20.29253946,106.0740858,93.14300987,167.0412153,158.3224507
23.11187749,17.03490205,106.0740858,93.14300987,167.0412153,158.3224507
20.49753388,15.15257682,106.0740858,93.14300987,167.0412153,158.3224507
20.56171759,15.19878904,106.0740858,93.14300987,167.0412153,158.3224507
18.53945777,13.74276364,106.0740858,93.14300987,167.0412153,158.3224507
17.07365738,12.68738857,106.0740858,93.14300987,167.0412153,158.3224507
16.6625749,12.39140953,106.0740858,93.14300987,167.0412153,158.3224507
16.28014633,12.11606128,106.0740858,93.14300987,167.0412153,158.3224507
15.52218748,11.57033154,106.0740858,93.14300987,167.0412153,158.3224507
14.82931015,11.07146043,106.0740858,93.14300987,167.0412153,158.3224507
14.41435569,10.77269356,106.0740858,93.14300987,167.0412153,158.3224507
14.36113848,10.73437722,106.0740858,93.14300987,167.0412153,158.3224507
14.85719869,11.09154016,106.0740858,93.14300987,167.0412153,158.3224507
16.24026545,12.08734708,106.0740858,93.14300987,167.0412153,158.3224507
16.43346959,12.2264539,106.0740858,93.14300987,167.0412153,158.3224507
16.66629102,12.39408513,106.0740858,93.14300987,167.0412153,158.3224507
16.87965101,12.54770415,106.0740858,93.14300987,167.0412153,158.3224507
17.11155802,12.71467701,106.0740858,93.14300987,167.0412153,158.3224507
17.57886426,13.05113711,106.0740858,93.14300987,167.0412153,158.3224507
18.17010373,13.47682904,106.0740858,93.14300987,167.0412153,158.3224507
19.15219496,14.18393391,106.0740858,93.14300987,167.0412153,158.3224507
20.47749133,15.13814619,106.0740858,93.14300987,167.0412153,158.3224507
21.36054661,15.77394527,106.0740858,93.14300987,167.0412153,158.3224507
21.60396994,15.94920986,106.0740858,93.14300987,167.0412153,158.3224507
20.61122199,15.23443216,106.0740858,93.14300987,167.0412153,158.3224507
18.98732169,14.06522529,106.0740858,93.14300987,167.0412153,158.3224507
18.33321453,13.59426868,106.0740858,93.14300987,167.0412153,158.3224507
18.41365061,13.65218259,106.0740858,93.14300987,167.0412153,158.3224507
17.52114988,13.00958281,106.0740858,93.14300987,167.0412153,158.3224507
16.75063121,12.45481,106.0740858,93.14300987,167.0412153,158.3224507
16.50533578,12.27819749,106.0740858,93.14300987,167.0412153,158.3224507
15.94945308,11.87796241,106.0740858,93.14300987,167.0412153,158.3224507
15.04942859,11.22994553,106.0740858,93.14300987,167.0412153,158.3224507
14.16042855,10.58986623,106.0740858,93.14300987,167.0412153,158.3224507
13.51817402,10.12744351,106.0740858,93.14300987,167.0412153,158.3224507
13.34612865,10.00357098,106.0740858,93.14300987,167.0412153,158.3224507
13.62247032,10.20253675,106.0740858,93.14300987,167.0412153,158.3224507
13.7614261,10.3025848,106.0740858,93.14300987,167.0412153,158.3224507
14.61560645,10.91759394,106.0740858,93.14300987,167.0412153,158.3224507
15.87470811,11.82414609,106.0740858,93.14300987,167.0412153,158.3224507
16.54429692,12.30624948,106.0740858,93.14300987,167.0412153,158.3224507
16.81672434,12.502397,106.0740858,93.14300987,167.0412153,158.3224507
17.2475511,12.81259191,106.0740858,93.14300987,167.0412153,158.3224507
17.94578222,13.31531774,106.0740858,93.14300987,167.0412153,158.3224507
19.33407024,14.31488396,106.0740858,93.14300987,167.0412153,158.3224507
21.02283701,15.53079463,106.0740858,93.14300987,167.0412153,158.3224507
22.71898473,16.75201958,106.0740858,93.14300987,167.0412153,158.3224507
23.50089587,17.31499496,106.0740858,93.14300987,167.0412153,158.3224507
22.68184469,16.72527878,106.0740858,93.14300987,167.0412153,158.3224507
20.64600294,15.25947442,106.0740858,93.14300987,167.0412153,158.3224507
19.32138502,14.30575061,106.0740858,93.14300987,167.0412153,158.3224507
19.148591,14.18133906,106.0740858,93.14300987,167.0412153,158.3224507
17.52591604,13.01301444,106.0740858,93.14300987,167.0412153,158.3224507
16.73742428,12.44530102,106.0740858,93.14300987,167.0412153,158.3224507
16.38231543,12.18962295,106.0740858,93.14300987,167.0412153,158.3224507
16.0323592,11.93765475,106.0740858,93.14300987,167.0412153,158.3224507
15.40737884,11.48766941,106.0740858,93.14300987,167.0412153,158.3224507
14.85815339,11.09222754,106.0740858,93.14300987,167.0412153,158.3224507
14.60627102,10.91087244,106.0740858,93.14300987,167.0412153,158.3224507
15.07837163,11.25078449,106.0740858,93.14300987,167.0412153,158.3224507
16.08143778,11.97299129,106.0740858,93.14300987,167.0412153,158.3224507
16.79117984,12.48400498,106.0740858,93.14300987,167.0412153,158.3224507
17.20027429,12.77855265,106.0740858,93.14300987,167.0412153,158.3224507
17.66203935,13.1110231,106.0740858,93.14300987,167.0412153,158.3224507
18.60854962,13.79250972,106.0740858,93.14300987,167.0412153,158.3224507
21.1734707,15.63925077,106.0740858,93.14300987,167.0412153,158.3224507
40.06054304,31.17010599,106.0740858,93.14300987,167.0412153,158.3224507
54.60995765,43.0333885,106.0740858,93.14300987,167.0412153,158.3224507
60.08958769,47.15799191,106.0740858,93.14300987,167.0412153,158.3224507
64.14725983,50.17246954,106.0740858,93.14300987,167.0412153,158.3224507
64.3846941,50.07119064,106.0740858,93.14300987,167.0412153,158.3224507
58.32869158,45.03361529,106.0740858,93.14300987,167.0412153,158.3224507
48.33672373,37.12894923,106.0740858,93.14300987,167.0412153,158.3224507
27.95008365,20.51840647,106.0740858,93.14300987,167.0412153,158.3224507
24.60883829,18.11271258,106.0740858,93.14300987,167.0412153,158.3224507
23.85173514,17.56759894,106.0740858,93.14300987,167.0412153,158.3224507
19.52037364,14.44902225,106.0740858,93.14300987,167.0412153,158.3224507
17.34747867,12.88453967,106.0740858,93.14300987,167.0412153,158.3224507
16.70745084,12.42372017,106.0740858,93.14300987,167.0412153,158.3224507
16.43042989,12.22426532,106.0740858,93.14300987,167.0412153,158.3224507
15.9971537,11.91230681,106.0740858,93.14300987,167.0412153,158.3224507
15.64357334,11.65772925,106.0740858,93.14300987,167.0412153,158.3224507
15.37805948,11.46655949,106.0740858,93.14300987,167.0412153,158.3224507
15.5180176,11.56732922,106.0740858,93.14300987,167.0412153,158.3224507
16.30987382,12.13746505,106.0740858,93.14300987,167.0412153,158.3224507
16.87977404,12.54779273,106.0740858,93.14300987,167.0412153,158.3224507
17.13362766,12.73056712,106.0740858,93.14300987,167.0412153,158.3224507
17.43641335,12.94857257,106.0740858,93.14300987,167.0412153,158.3224507
18.73729262,13.88520457,106.0740858,93.14300987,167.0412153,158.3224507
23.02422662,17.19754635,106.0740858,93.14300987,167.0412153,158.3224507
48.40380164,38.14001478,106.0740858,93.14300987,167.0412153,158.3224507
58.72190315,46.36581407,106.0740858,93.14300987,167.0412153,158.3224507
