Climate zone 4 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
14.99467636,11.23118325,99.15938982,87.07125733,188.2561472,176.7415086
14.90121391,11.16389036,99.15938982,87.07125733,188.2561472,176.7415086
14.93546178,11.1885488,99.15938982,87.07125733,188.2561472,176.7415086
15.07710512,11.29053189,99.15938982,87.07125733,188.2561472,176.7415086
15.07880641,11.29175681,99.15938982,87.07125733,188.2561472,176.7415086
14.8511373,11.12783525,99.15938982,87.07125733,188.2561472,176.7415086
14.23993721,10.68777169,99.15938982,87.07125733,188.2561472,176.7415086
13.20247051,9.940796525,99.15938982,87.07125733,188.2561472,176.7415086
12.45872591,9.405301032,99.15938982,87.07125733,188.2561472,176.7415086
11.99112545,9.068629088,99.15938982,87.07125733,188.2561472,176.7415086
11.82106429,8.946185189,99.15938982,87.07125733,188.2561472,176.7415086
11.79051216,8.924187684,99.15938982,87.07125733,188.2561472,176.7415086
12.04261691,9.105702892,99.15938982,87.07125733,188.2561472,176.7415086
12.74542081,9.61172112,99.15938982,87.07125733,188.2561472,176.7415086
13.94148995,10.47288991,99.15938982,87.07125733,188.2561472,176.7415086
14.54167162,10.90502022,99.15938982,87.07125733,188.2561472,176.7415086
14.78028336,11.07682047,99.15938982,87.07125733,188.2561472,176.7415086
14.96134256,11.20718294,99.15938982,87.07125733,188.2561472,176.7415086
15.05681564,11.27592348,99.15938982,87.07125733,188.2561472,176.7415086
15.07829571,11.29138911,99.15938982,87.07125733,188.2561472,176.7415086
15.07724231,11.29063067,99.15938982,87.07125733,188.2561472,176.7415086
15.08567748,11.29670398,99.15938982,87.07125733,188.2561472,176.7415086
15.06841942,11.28427819,99.15938982,87.07125733,188.2561472,176.7415086
15.02979259,11.2564669,99.15938982,87.07125733,188.2561472,176.7415086
14.95523008,11.20278196,99.15938982,87.07125733,188.2561472,176.7415086
14.85721611,11.13221198,99.15938982,87.07125733,188.2561472,176.7415086
14.8750244,11.14503394,99.15938982,87.07125733,188.2561472,176.7415086
15.04113528,11.26463363,99.15938982,87.07125733,188.2561472,176.7415086
15.05476512,11.2744471,99.15938982,87.07125733,188.2561472,176.7415086
14.7818117,11.07792087,99.15938982,87.07125733,188.2561472,176.7415086
14.15445224,10.62622258,99.15938982,87.07125733,188.2561472,176.7415086
13.09282546,9.861852182,99.15938982,87.07125733,188.2561472,176.7415086
12.63849558,9.53473504,99.15938982,87.07125733,188.2561472,176.7415086
12.28714664,9.2817641,99.15938982,87.07125733,188.2561472,176.7415086
12.11381591,9.156966119,99.15938982,87.07125733,188.2561472,176.7415086
12.07136605,9.126402255,99.15938982,87.07125733,188.2561472,176.7415086
12.24186196,9.249159168,99.15938982,87.07125733,188.2561472,176.7415086
12.96920721,9.772847145,99.15938982,87.07125733,188.2561472,176.7415086
14.04981654,10.55088496,99.15938982,87.07125733,188.2561472,176.7415086
14.54704276,10.90888743,99.15938982,87.07125733,188.2561472,176.7415086
14.69492866,11.01536515,99.15938982,87.07125733,188.2561472,176.7415086
14.86885291,11.14059047,99.15938982,87.07125733,188.2561472,176.7415086
14.96616576,11.21065564,99.15938982,87.07125733,188.2561472,176.7415086
14.96082535,11.20681055,99.15938982,87.07125733,188.2561472,176.7415086
14.95761659,11.20450024,99.15938982,87.07125733,188.2561472,176.7415086
14.95281692,11.20104449,99.15938982,87.07125733,188.2561472,176.7415086
14.90294261,11.16513503,99.15938982,87.07125733,188.2561472,176.7415086
14.83011296,11.11269774,99.15938982,87.07125733,188.2561472,176.7415086
14.69982513,11.01889061,99.15938982,87.07125733,188.2561472,176.7415086
14.56664906,10.92300395,99.15938982,87.07125733,188.2561472,176.7415086
14.63047942,10.96896175,99.15938982,87.07125733,188.2561472,176.7415086
14.85332994,11.12941394,99.15938982,87.07125733,188.2561472,176.7415086
14.86093587,11.13489021,99.15938982,87.07125733,188.2561472,176.7415086
14.57226468,10.92704719,99.15938982,87.07125733,188.2561472,176.7415086
14.04945846,10.55062715,99.15938982,87.07125733,188.2561472,176.7415086
13.06539339,9.842101115,99.15938982,87.07125733,188.2561472,176.7415086
12.26664013,9.266999428,99.15938982,87.07125733,188.2561472,176.7415086
11.85750219,8.972420448,99.15938982,87.07125733,188.2561472,176.7415086
11.57111673,8.766223159,99.15938982,87.07125733,188.2561472,176.7415086
11.5122711,8.723854353,99.15938982,87.07125733,188.2561472,176.7415086
11.64588696,8.820057658,99.15938982,87.07125733,188.2561472,176.7415086
11.99892687,9.074246105,99.15938982,87.07125733,188.2561472,176.7415086
12.64297425,9.537959685,99.15938982,87.07125733,188.2561472,176.7415086
13.02830779,9.815399512,99.15938982,87.07125733,188.2561472,176.7415086
13.33511795,10.03630257,99.15938982,87.07125733,188.2561472,176.7415086
13.66846408,10.27631151,99.15938982,87.07125733,188.2561472,176.7415086
13.81030813,10.37843911,99.15938982,87.07125733,188.2561472,176.7415086
13.85095964,10.40770816,99.15938982,87.07125733,188.2561472,176.7415086
13.76197656,10.34364041,99.15938982,87.07125733,188.2561472,176.7415086
13.68068188,10.28510831,99.15938982,87.07125733,188.2561472,176.7415086
13.59704522,10.22488999,99.15938982,87.07125733,188.2561472,176.7415086
13.53124898,10.17751675,99.15938982,87.07125733,188.2561472,176.7415086
13.48126195,10.14152613,99.15938982,87.07125733,188.2561472,176.7415086
13.54345609,10.18630586,99.15938982,87.07125733,188.2561472,176.7415086
13.79983615,10.37089929,99.15938982,87.07125733,188.2561472,176.7415086
14.1584196,10.62907908,99.15938982,87.07125733,188.2561472,176.7415086
14.30621765,10.73549355,99.15938982,87.07125733,188.2561472,176.7415086
13.97293544,10.49553064,99.15938982,87.07125733,188.2561472,176.7415086
13.3921341,10.07735415,99.15938982,87.07125733,188.2561472,176.7415086
12.54714108,9.46895988,99.15938982,87.07125733,188.2561472,176.7415086
11.90558462,9.00703976,99.15938982,87.07125733,188.2561472,176.7415086
11.5133372,8.724621939,99.15938982,87.07125733,188.2561472,176.7415086
11.2322314,8.522225996,99.15938982,87.07125733,188.2561472,176.7415086
11.21964072,8.513160718,99.15938982,87.07125733,188.2561472,176.7415086
11.23609669,8.525009003,99.15938982,87.07125733,188.2561472,176.7415086
11.33406373,8.595545195,99.15938982,87.07125733,188.2561472,176.7415086
11.49535274,8.711673149,99.15938982,87.07125733,188.2561472,176.7415086
11.84110323,8.960613213,99.15938982,87.07125733,188.2561472,176.7415086
12.38113775,9.349437617,99.15938982,87.07125733,188.2561472,176.7415086
12.88106783,9.709386861,99.15938982,87.07125733,188.2561472,176.7415086
13.26478408,9.985662246,99.15938982,87.07125733,188.2561472,176.7415086
13.40731464,10.08828413,99.15938982,87.07125733,188.2561472,176.7415086
13.39340922,10.07827224,99.15938982,87.07125733,188.2561472,176.7415086
13.40147499,10.08407959,99.15938982,87.07125733,188.2561472,176.7415086
13.3614891,10.05528978,99.15938982,87.07125733,188.2561472,176.7415086
13.37647123,10.0660769,99.15938982,87.07125733,188.2561472,176.7415086
13.41183591,10.09153944,99.15938982,87.07125733,188.2561472,176.7415086
13.54190845,10.18519156,99.15938982,87.07125733,188.2561472,176.7415086
13.77962552,10.35634765,99.15938982,87.07125733,188.2561472,176.7415086
14.31345472,10.74070423,99.15938982,87.07125733,188.2561472,176.7415086
14.52672495,10.89425862,99.15938982,87.07125733,188.2561472,176.7415086
14.03189213,10.5379794,99.15938982,87.07125733,188.2561472,176.7415086
13.38945901,10.07542809,99.15938982,87.07125733,188.2561472,176.7415086
12.51158195,9.443357336,99.15938982,87.07125733,188.2561472,176.7415086
12.01945831,9.089028721,99.15938982,87.07125733,188.2561472,176.7415086
11.68107088,8.845390056,99.15938982,87.07125733,188.2561472,176.7415086
11.53306987,8.738829449,99.15938982,87.07125733,188.2561472,176.7415086
11.53775873,8.742205426,99.15938982,87.07125733,188.2561472,176.7415086
11.78836408,8.922641067,99.15938982,87.07125733,188.2561472,176.7415086
12.6132785,9.516578766,99.15938982,87.07125733,188.2561472,176.7415086
13.7532879,10.33738459,99.15938982,87.07125733,188.2561472,176.7415086
14.35861835,10.77322201,99.15938982,87.07125733,188.2561472,176.7415086
14.74871591,11.05409193,99.15938982,87.07125733,188.2561472,176.7415086
15.01933495,11.24893742,99.15938982,87.07125733,188.2561472,176.7415086
15.16027531,11.35041436,99.15938982,87.07125733,188.2561472,176.7415086
15.20514811,11.38272273,99.15938982,87.07125733,188.2561472,176.7415086
15.22524421,11.39719191,99.15938982,87.07125733,188.2561472,176.7415086
15.2402679,11.40800895,99.15938982,87.07125733,188.2561472,176.7415086
15.22558082,11.39743427,99.15938982,87.07125733,188.2561472,176.7415086
15.20022193,11.37917589,99.15938982,87.07125733,188.2561472,176.7415086
15.12219975,11.32299999,99.15938982,87.07125733,188.2561472,176.7415086
14.9911717,11.2286599,99.15938982,87.07125733,188.2561472,176.7415086
14.95578767,11.20318343,99.15938982,87.07125733,188.2561472,176.7415086
15.16376096,11.35292402,99.15938982,87.07125733,188.2561472,176.7415086
15.21529143,11.39002592,99.15938982,87.07125733,188.2561472,176.7415086
14.91210849,11.17173445,99.15938982,87.07125733,188.2561472,176.7415086
14.25386746,10.69780145,99.15938982,87.07125733,188.2561472,176.7415086
13.29906649,10.01034555,99.15938982,87.07125733,188.2561472,176.7415086
12.64473464,9.539227161,99.15938982,87.07125733,188.2561472,176.7415086
12.28280128,9.27863544,99.15938982,87.07125733,188.2561472,176.7415086
12.11020888,9.154369059,99.15938982,87.07125733,188.2561472,176.7415086
12.05124355,9.111914071,99.15938982,87.07125733,188.2561472,176.7415086
12.20016713,9.219138924,99.15938982,87.07125733,188.2561472,176.7415086
12.80538319,9.654893986,99.15938982,87.07125733,188.2561472,176.7415086
13.7958719,10.36804503,99.15938982,87.07125733,188.2561472,176.7415086
14.44335106,10.83422949,99.15938982,87.07125733,188.2561472,176.7415086
14.76360222,11.06481006,99.15938982,87.07125733,188.2561472,176.7415086
14.97746346,11.21878997,99.15938982,87.07125733,188.2561472,176.7415086
15.11791343,11.31991384,99.15938982,87.07125733,188.2561472,176.7415086
15.17804956,11.3632118,99.15938982,87.07125733,188.2561472,176.7415086
15.20127238,11.37993221,99.15938982,87.07125733,188.2561472,176.7415086
15.14381781,11.33856497,99.15938982,87.07125733,188.2561472,176.7415086
15.13337777,11.33104815,99.15938982,87.07125733,188.2561472,176.7415086
15.10614112,11.31143778,99.15938982,87.07125733,188.2561472,176.7415086
15.01910739,11.24877357,99.15938982,87.07125733,188.2561472,176.7415086
14.89280082,11.15783295,99.15938982,87.07125733,188.2561472,176.7415086
14.84778759,11.12542346,99.15938982,87.07125733,188.2561472,176.7415086
15.03555822,11.26061816,99.15938982,87.07125733,188.2561472,176.7415086
15.06520773,11.28196578,99.15938982,87.07125733,188.2561472,176.7415086
14.79834494,11.08982479,99.15938982,87.07125733,188.2561472,176.7415086
14.26683265,10.70713638,99.15938982,87.07125733,188.2561472,176.7415086
13.31364869,10.02084472,99.15938982,87.07125733,188.2561472,176.7415086
12.56826219,9.484167059,99.15938982,87.07125733,188.2561472,176.7415086
12.24203635,9.249284724,99.15938982,87.07125733,188.2561472,176.7415086
12.00998766,9.082209858,99.15938982,87.07125733,188.2561472,176.7415086
11.94532311,9.03565144,99.15938982,87.07125733,188.2561472,176.7415086
12.21521607,9.22997415,99.15938982,87.07125733,188.2561472,176.7415086
12.89504149,9.719447884,99.15938982,87.07125733,188.2561472,176.7415086
14.0604394,10.55853341,99.15938982,87.07125733,188.2561472,176.7415086
14.60550333,10.95097899,99.15938982,87.07125733,188.2561472,176.7415086
14.82728712,11.11066314,99.15938982,87.07125733,188.2561472,176.7415086
14.98976619,11.22764793,99.15938982,87.07125733,188.2561472,176.7415086
15.07375018,11.28811634,99.15938982,87.07125733,188.2561472,176.7415086
15.09546425,11.30375044,99.15938982,87.07125733,188.2561472,176.7415086
15.09992459,11.30696189,99.15938982,87.07125733,188.2561472,176.7415086
15.10421164,11.31004856,99.15938982,87.07125733,188.2561472,176.7415086
15.09146417,11.30087039,99.15938982,87.07125733,188.2561472,176.7415086
15.05866277,11.27725341,99.15938982,87.07125733,188.2561472,176.7415086
14.99467636,11.23118325,99.15938982,87.07125733,188.2561472,176.7415086
14.90121391,11.16389036,99.15938982,87.07125733,188.2561472,176.7415086
14.93546178,11.1885488,99.15938982,87.07125733,188.2561472,176.7415086
15.07710512,11.29053189,99.15938982,87.07125733,188.2561472,176.7415086
15.07880641,11.29175681,99.15938982,87.07125733,188.2561472,176.7415086
14.8511373,11.12783525,99.15938982,87.07125733,188.2561472,176.7415086
14.23993721,10.68777169,99.15938982,87.07125733,188.2561472,176.7415086
13.20247051,9.940796525,99.15938982,87.07125733,188.2561472,176.7415086
12.45872591,9.405301032,99.15938982,87.07125733,188.2561472,176.7415086
11.99112545,9.068629088,99.15938982,87.07125733,188.2561472,176.7415086
11.82106429,8.946185189,99.15938982,87.07125733,188.2561472,176.7415086
11.79051216,8.924187684,99.15938982,87.07125733,188.2561472,176.7415086
12.04261691,9.105702892,99.15938982,87.07125733,188.2561472,176.7415086
12.74542081,9.61172112,99.15938982,87.07125733,188.2561472,176.7415086
13.94148995,10.47288991,99.15938982,87.07125733,188.2561472,176.7415086
14.54167162,10.90502022,99.15938982,87.07125733,188.2561472,176.7415086
14.78028336,11.07682047,99.15938982,87.07125733,188.2561472,176.7415086
14.96134256,11.20718294,99.15938982,87.07125733,188.2561472,176.7415086
15.05681564,11.27592348,99.15938982,87.07125733,188.2561472,176.7415086
15.07829571,11.29138911,99.15938982,87.07125733,188.2561472,176.7415086
15.07724231,11.29063067,99.15938982,87.07125733,188.2561472,176.7415086
15.08567748,11.29670398,99.15938982,87.07125733,188.2561472,176.7415086
15.06841942,11.28427819,99.15938982,87.07125733,188.2561472,176.7415086
15.02979259,11.2564669,99.15938982,87.07125733,188.2561472,176.7415086
14.95523008,11.20278196,99.15938982,87.07125733,188.2561472,176.7415086
14.85721611,11.13221198,99.15938982,87.07125733,188.2561472,176.7415086
14.8750244,11.14503394,99.15938982,87.07125733,188.2561472,176.7415086
15.04113528,11.26463363,99.15938982,87.07125733,188.2561472,176.7415086
15.05476512,11.2744471,99.15938982,87.07125733,188.2561472,176.7415086
14.7818117,11.07792087,99.15938982,87.07125733,188.2561472,176.7415086
14.15445224,10.62622258,99.15938982,87.07125733,188.2561472,176.7415086
13.09282546,9.861852182,99.15938982,87.07125733,188.2561472,176.7415086
12.63849558,9.53473504,99.15938982,87.07125733,188.2561472,176.7415086
12.28714664,9.2817641,99.15938982,87.07125733,188.2561472,176.7415086
12.11381591,9.156966119,99.15938982,87.07125733,188.2561472,176.7415086
12.07136605,9.126402255,99.15938982,87.07125733,188.2561472,176.7415086
12.24186196,9.249159168,99.15938982,87.07125733,188.2561472,176.7415086
12.96920721,9.772847145,99.15938982,87.07125733,188.2561472,176.7415086
14.04981654,10.55088496,99.15938982,87.07125733,188.2561472,176.7415086
14.54704276,10.90888743,99.15938982,87.07125733,188.2561472,176.7415086
14.69492866,11.01536515,99.15938982,87.07125733,188.2561472,176.7415086
14.86885291,11.14059047,99.15938982,87.07125733,188.2561472,176.7415086
14.96616576,11.21065564,99.15938982,87.07125733,188.2561472,176.7415086
14.96082535,11.20681055,99.15938982,87.07125733,188.2561472,176.7415086
14.95761659,11.20450024,99.15938982,87.07125733,188.2561472,176.7415086
14.95281692,11.20104449,99.15938982,87.07125733,188.2561472,176.7415086
14.90294261,11.16513503,99.15938982,87.07125733,188.2561472,176.7415086
14.83011296,11.11269774,99.15938982,87.07125733,188.2561472,176.7415086
14.69982513,11.01889061,99.15938982,87.07125733,188.2561472,176.7415086
14.56664906,10.92300395,99.15938982,87.07125733,188.2561472,176.7415086
14.63047942,10.96896175,99.15938982,87.07125733,188.2561472,176.7415086
14.85332994,11.12941394,99.15938982,87.07125733,188.2561472,176.7415086
14.86093587,11.13489021,99.15938982,87.07125733,188.2561472,176.7415086
14.57226468,10.92704719,99.15938982,87.07125733,188.2561472,176.7415086
14.04945846,10.55062715,99.15938982,87.07125733,188.2561472,176.7415086
13.06539339,9.842101115,99.15938982,87.07125733,188.2561472,176.7415086
12.26664013,9.266999428,99.15938982,87.07125733,188.2561472,176.7415086
11.85750219,8.972420448,99.15938982,87.07125733,188.2561472,176.7415086
11.57111673,8.766223159,99.15938982,87.07125733,188.2561472,176.7415086
11.5122711,8.723854353,99.15938982,87.07125733,188.2561472,176.7415086
11.64588696,8.820057658,99.15938982,87.07125733,188.2561472,176.7415086
11.99892687,9.074246105,99.15938982,87.07125733,188.2561472,176.7415086
12.64297425,9.537959685,99.15938982,87.07125733,188.2561472,176.7415086
13.02830779,9.815399512,99.15938982,87.07125733,188.2561472,176.7415086
13.33511795,10.03630257,99.15938982,87.07125733,188.2561472,176.7415086
13.66846408,10.27631151,99.15938982,87.07125733,188.2561472,176.7415086
13.81030813,10.37843911,99.15938982,87.07125733,188.2561472,176.7415086
13.85095964,10.40770816,99.15938982,87.07125733,188.2561472,176.7415086
13.76197656,10.34364041,99.15938982,87.07125733,188.2561472,176.7415086
13.68068188,10.28510831,99.15938982,87.07125733,188.2561472,176.7415086
13.59704522,10.22488999,99.15938982,87.07125733,188.2561472,176.7415086
13.53124898,10.17751675,99.15938982,87.07125733,188.2561472,176.7415086
