Name,Type,cComponentTypeName,cControlTypeName / cDataTypeName,cUniqueIDName,cUnits,lEMSActuated,Value,FileName,Line
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,People,Number of People,People(Loop).Name,[each],People(Loop).EMSPeopleOn,People(Loop).EMSNumberOfPeople,InternalHeatGains.cc,984
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,Lights,Electric Power Level,Lights(Loop).Name,[W],Lights(Loop).EMSLightsOn,Lights(Loop).EMSLightingPower,InternalHeatGains.cc,1340
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,ElectricEquipment,Electric Power Level,ZoneElectric(Loop).Name,[W],ZoneElectric(Loop).EMSZoneEquipOverrideOn,ZoneElectric(Loop).EMSEquipPower,InternalHeatGains.cc,1632
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,GasEquipment,Gas Power Level,ZoneGas(Loop).Name,[W],ZoneGas(Loop).EMSZoneEquipOverrideOn,ZoneGas(Loop).EMSEquipPower,InternalHeatGains.cc,1914
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,HotWaterEquipment,District Heating Power Level,ZoneHWEq(Loop).Name,[W],ZoneHWEq(Loop).EMSZoneEquipOverrideOn,ZoneHWEq(Loop).EMSEquipPower,InternalHeatGains.cc,2172
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,SteamEquipment,District Heating Power Level,ZoneSteamEq(Loop).Name,[W],ZoneSteamEq(Loop).EMSZoneEquipOverrideOn,ZoneSteamEq(Loop).EMSEquipPower,InternalHeatGains.cc,2433
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,OtherEquipment,Power Level,ZoneOtherEq(Loop).Name,[W],ZoneOtherEq(Loop).EMSZoneEquipOverrideOn,ZoneOtherEq(Loop).EMSEquipPower,InternalHeatGains.cc,2718
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,ZoneBaseboard:OutdoorTemperatureControlled,Power Level,ZoneBBHeat(Loop).Name,[W],ZoneBBHeat(Loop).EMSZoneBaseboardOverrideOn,ZoneBBHeat(Loop).EMSZoneBaseboardPower,InternalHeatGains.cc,3309
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Intermediate Air System Main Supply Volume Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[m3/s],,FinalSysSizing(AirLoopNum).DesMainVolFlow,SimAirServingZones.cc,4318
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Intermediate Air System Coincident Peak Cooling Mass Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[kg/s],,FinalSysSizing(AirLoopNum).CoinCoolMassFlow,SimAirServingZones.cc,4323
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Intermediate Air System Coincident Peak Heating Mass Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[kg/s],,FinalSysSizing(AirLoopNum).CoinHeatMassFlow,SimAirServingZones.cc,4329
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Intermediate Air System Noncoincident Peak Cooling Mass Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[kg/s],,FinalSysSizing(AirLoopNum).NonCoinCoolMassFlow,SimAirServingZones.cc,4335
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Intermediate Air System Noncoincident Peak Heating Mass Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[kg/s],,FinalSysSizing(AirLoopNum).NonCoinHeatMassFlow,SimAirServingZones.cc,4340
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Intermediate Air System Heating Volume Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[m3/s],,FinalSysSizing(AirLoopNum).DesHeatVolFlow,SimAirServingZones.cc,4346
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Intermediate Air System Cooling Volume Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[m3/s],,FinalSysSizing(AirLoopNum).DesCoolVolFlow,SimAirServingZones.cc,4351
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Cooling Design Sensible Capacity,FinalSysSizing(AirLoopNum).AirPriLoopName,[W],,FinalSysSizing(AirLoopNum).SensCoolCap,SimAirServingZones.cc,4356
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Cooling Design Total Capacity,FinalSysSizing(AirLoopNum).AirPriLoopName,[W],,FinalSysSizing(AirLoopNum).TotCoolCap,SimAirServingZones.cc,4358
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Heating Design Sensible Capacity,FinalSysSizing(AirLoopNum).AirPriLoopName,[W],,FinalSysSizing(AirLoopNum).HeatCap,SimAirServingZones.cc,4360
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Preheating Design Sensible Capacity,FinalSysSizing(AirLoopNum).AirPriLoopName,[W],,FinalSysSizing(AirLoopNum).PreheatCap,SimAirServingZones.cc,4362
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Outdoor Air Design Volume Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[m3/s],,FinalSysSizing(AirLoopNum).DesOutAirVolFlow,SimAirServingZones.cc,4365
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Cooling Design Mixed Air Temperature,FinalSysSizing(AirLoopNum).AirPriLoopName,[C],,FinalSysSizing(AirLoopNum).MixTempAtCoolPeak,SimAirServingZones.cc,4368
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Cooling Design Mixed Air Humidity Ratio,FinalSysSizing(AirLoopNum).AirPriLoopName,[kgWater/kgDryAir],,FinalSysSizing(AirLoopNum).MixHumRatAtCoolPeak,SimAirServingZones.cc,4370
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Cooling Design Return Air Temperature,FinalSysSizing(AirLoopNum).AirPriLoopName,[C],,FinalSysSizing(AirLoopNum).RetTempAtCoolPeak,SimAirServingZones.cc,4372
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Cooling Design Return Air Humidity Ratio,FinalSysSizing(AirLoopNum).AirPriLoopName,[kgWater/kgDryAir],,FinalSysSizing(AirLoopNum).RetHumRatAtCoolPeak,SimAirServingZones.cc,4374
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Cooling Design Outdoor Air Temperature,FinalSysSizing(AirLoopNum).AirPriLoopName,[C],,FinalSysSizing(AirLoopNum).OutTempAtCoolPeak,SimAirServingZones.cc,4376
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Cooling Design Outdoor Air Humidity Ratio,FinalSysSizing(AirLoopNum).AirPriLoopName,[kgWater/kgDryAir],,FinalSysSizing(AirLoopNum).OutHumRatAtCoolPeak,SimAirServingZones.cc,4378
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Heating Design Mixed Air Temperature,FinalSysSizing(AirLoopNum).AirPriLoopName,[C],,FinalSysSizing(AirLoopNum).HeatMixTemp,SimAirServingZones.cc,4381
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Heating Design Mixed Air Humidity Ratio,FinalSysSizing(AirLoopNum).AirPriLoopName,[kgWater/kgDryAir],,FinalSysSizing(AirLoopNum).HeatMixHumRat,SimAirServingZones.cc,4383
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Heating Design Return Air Temperature,FinalSysSizing(AirLoopNum).AirPriLoopName,[C],,FinalSysSizing(AirLoopNum).HeatRetTemp,SimAirServingZones.cc,4385
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Heating Design Return Air Humidity Ratio,FinalSysSizing(AirLoopNum).AirPriLoopName,[kgWater/kgDryAir],,FinalSysSizing(AirLoopNum).HeatRetHumRat,SimAirServingZones.cc,4387
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Heating Design Outdoor Air Temperature,FinalSysSizing(AirLoopNum).AirPriLoopName,[C],,FinalSysSizing(AirLoopNum).HeatOutTemp,SimAirServingZones.cc,4389
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Air System Heating Design Outdoor Air Humidity Ratio,FinalSysSizing(AirLoopNum).AirPriLoopName,[kgWater/kgDryAir],,FinalSysSizing(AirLoopNum).HeatOutHumRat,SimAirServingZones.cc,4391
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,People Count Design Level,People(Loop).Name,[each],,People(Loop).NumberOfPeople,InternalHeatGains.cc,986
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Lighting Power Design Level,Lights(Loop).Name,[W],,Lights(Loop).DesignLevel,InternalHeatGains.cc,1342
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Plug and Process Power Design Level,ZoneElectric(Loop).Name,[W],,ZoneElectric(Loop).DesignLevel,InternalHeatGains.cc,1634
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Gas Process Power Design Level,ZoneGas(Loop).Name,[W],,ZoneGas(Loop).DesignLevel,InternalHeatGains.cc,1916
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Process District Heat Design Level,ZoneHWEq(Loop).Name,[W],,ZoneHWEq(Loop).DesignLevel,InternalHeatGains.cc,2174
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Process Steam District Heat Design Level,ZoneSteamEq(Loop).Name,[W],,ZoneSteamEq(Loop).DesignLevel,InternalHeatGains.cc,2435
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Other Equipment Design Level,ZoneOtherEq(Loop).Name,[W],,ZoneOtherEq(Loop).DesignLevel,InternalHeatGains.cc,2720
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Simple Zone Baseboard Capacity At Low Temperature,ZoneBBHeat(Loop).Name,[W],,ZoneBBHeat(Loop).CapatLowTemperature,InternalHeatGains.cc,3311
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,InternalVariable,,Simple Zone Baseboard Capacity At High Temperature,ZoneBBHeat(Loop).Name,[W],,ZoneBBHeat(Loop).CapatHighTemperature,InternalHeatGains.cc,3313
LoadProfile:Plant,Actuator,Plant Load Profile,Mass Flow Rate,PlantProfile(ProfileNum).Name,[kg/s],PlantProfile(ProfileNum).EMSOverrideMassFlow,PlantProfile(ProfileNum).EMSMassFlowValue,PlantLoadProfile.cc,435
LoadProfile:Plant,Actuator,Plant Load Profile,Power,PlantProfile(ProfileNum).Name,[W],PlantProfile(ProfileNum).EMSOverridePower,PlantProfile(ProfileNum).EMSPowerValue,PlantLoadProfile.cc,437
MaterialProperty:VariableThermalConductivity,Actuator,Plant Equipment Operation,Distributed Load Rate,PlantLoop(LoopNum).OpScheme(SchemeNum).Name + ':' +PlantLoop(LoopNum).OpScheme(SchemeNum).EquipList(1).Comp(CompNum).Name,[W],lDummy,PlantLoop(LoopNum).OpScheme(SchemeNum).EquipList(1).Comp(CompNum).EMSActuatorDispatchedLoadValue,PlantCondLoopOperation.cc,1663
MaterialProperty:VariableThermalConductivity,Actuator,ActuatorName,ActuatorType,UniqueIDName,Units,PlantLoop(LoopNum).EMSCtrl,PlantLoop(LoopNum).EMSValue,PlantCondLoopOperation.cc,3201
MaterialProperty:VariableThermalConductivity,Actuator,ActuatorName,ActuatorType,UniqueIDName,Units,PlantLoop(LoopNum).LoopSide(SupplySide).EMSCtrl,PlantLoop(LoopNum).LoopSide(SupplySide).EMSValue,PlantCondLoopOperation.cc,3206
MaterialProperty:VariableThermalConductivity,Actuator,ActuatorName,ActuatorType,UniqueIDName,Units,PlantLoop(LoopNum).LoopSide(DemandSide).EMSCtrl,PlantLoop(LoopNum).LoopSide(DemandSide).EMSValue,PlantCondLoopOperation.cc,3212
MaterialProperty:VariableThermalConductivity,Actuator,ActuatorName,ActuatorType,UniqueIDName,Units,PlantLoop(LoopNum).LoopSide(LoopSideNum).Branch(BranchNum).EMSCtrlOverrideOn,PlantLoop(LoopNum).LoopSide(LoopSideNum).Branch(BranchNum).EMSCtrlOverrideValue,PlantCondLoopOperation.cc,3221
MaterialProperty:VariableThermalConductivity,Actuator,ActuatorName,ActuatorType,UniqueIDName,Units,PlantLoop(LoopNum).LoopSide(LoopSideNum).Branch(BranchNum).EMSCtrlOverrideOn,PlantLoop(LoopNum).LoopSide(LoopSideNum).Branch(BranchNum).EMSCtrlOverrideValue,PlantCondLoopOperation.cc,3228
MaterialProperty:VariableThermalConductivity,Actuator,ActuatorName,ActuatorType,UniqueIDName,[W],PlantLoop(LoopNum).LoopSide(LoopSideNum).Branch(BranchNum).Comp(CompNum).EMSLoadOverrideOn,PlantLoop(LoopNum).LoopSide(LoopSideNum).Branch(BranchNum).Comp(CompNum).EMSLoadOverrideValue,PlantCondLoopOperation.cc,3237
MaterialProperty:VariableThermalConductivity,InternalVariable,,Component Remaining Current Demand Rate,PlantLoop(LoopNum).OpScheme(SchemeNum).Name + ':' +PlantLoop(LoopNum).OpScheme(SchemeNum).EquipList(1).Comp(CompNum).Name,[W],,PlantLoop(LoopNum).OpScheme(SchemeNum).EquipList(1).Comp(CompNum).EMSIntVarRemainingLoadValue,PlantCondLoopOperation.cc,1668
MaterialProperty:VariableThermalConductivity,InternalVariable,,Supply Side Current Demand Rate,PlantLoop(LoopNum).OpScheme(SchemeNum).Name,[W],,PlantLoop(LoopNum).OpScheme(SchemeNum).EMSIntVarLoopDemandRate,PlantCondLoopOperation.cc,1697
Matrix:TwoDimension,Actuator,AirLoopHVAC:Unitary:Furnace:HeatOnly,Autosized Supply Air Flow Rate,Furnace(FurnaceNum).Name,[m3/s],Furnace(FurnaceNum).DesignFanVolFlowRateEMSOverrideOn,Furnace(FurnaceNum).DesignFanVolFlowRateEMSOverrideValue,Furnaces.cc,4300
Matrix:TwoDimension,Actuator,AirLoopHVAC:UnitaryHeatOnly,Autosized Supply Air Flow Rate,Furnace(FurnaceNum).Name,[m3/s],Furnace(FurnaceNum).DesignFanVolFlowRateEMSOverrideOn,Furnace(FurnaceNum).DesignFanVolFlowRateEMSOverrideValue,Furnaces.cc,4311
Matrix:TwoDimension,Actuator,AirLoopHVAC:Unitary:Furnace:HeatCool,Autosized Supply Air Flow Rate,Furnace(FurnaceNum).Name,[m3/s],Furnace(FurnaceNum).DesignFanVolFlowRateEMSOverrideOn,Furnace(FurnaceNum).DesignFanVolFlowRateEMSOverrideValue,Furnaces.cc,4325
Matrix:TwoDimension,Actuator,AirLoopHVAC:Unitary:Furnace:HeatCool,Autosized Supply Air Flow Rate During Cooling Operation,Furnace(FurnaceNum).Name,[m3/s],Furnace(FurnaceNum).MaxCoolAirVolFlowEMSOverrideOn,Furnace(FurnaceNum).MaxCoolAirVolFlowEMSOverrideValue,Furnaces.cc,4327
Matrix:TwoDimension,Actuator,AirLoopHVAC:Unitary:Furnace:HeatCool,Autosized Supply Air Flow Rate During Heating Operation,Furnace(FurnaceNum).Name,[m3/s],Furnace(FurnaceNum).MaxHeatAirVolFlowEMSOverrideOn,Furnace(FurnaceNum).MaxHeatAirVolFlowEMSOverrideValue,Furnaces.cc,4330
Matrix:TwoDimension,Actuator,AirLoopHVAC:Unitary:Furnace:HeatCool,Autosized Supply Air Flow Rate During No Heating or Cooling Operation,Furnace(FurnaceNum).Name,[m3/s],Furnace(FurnaceNum).MaxNoCoolHeatAirVolFlowEMSOverrideOn,Furnace(FurnaceNum).MaxNoCoolHeatAirVolFlowEMSOverrideValue,Furnaces.cc,4333
Matrix:TwoDimension,Actuator,AirLoopHVAC:UnitaryHeatCool,Autosized Supply Air Flow Rate,Furnace(FurnaceNum).Name,[m3/s],Furnace(FurnaceNum).DesignFanVolFlowRateEMSOverrideOn,Furnace(FurnaceNum).DesignFanVolFlowRateEMSOverrideValue,Furnaces.cc,4349
Matrix:TwoDimension,Actuator,AirLoopHVAC:UnitaryHeatCool,Autosized Supply Air Flow Rate During Cooling Operation,Furnace(FurnaceNum).Name,[m3/s],Furnace(FurnaceNum).MaxCoolAirVolFlowEMSOverrideOn,Furnace(FurnaceNum).MaxCoolAirVolFlowEMSOverrideValue,Furnaces.cc,4351
Matrix:TwoDimension,Actuator,AirLoopHVAC:UnitaryHeatCool,Autosized Supply Air Flow Rate During Heating Operation,Furnace(FurnaceNum).Name,[m3/s],Furnace(FurnaceNum).MaxHeatAirVolFlowEMSOverrideOn,Furnace(FurnaceNum).MaxHeatAirVolFlowEMSOverrideValue,Furnaces.cc,4353
Matrix:TwoDimension,Actuator,AirLoopHVAC:UnitaryHeatCool,Autosized Supply Air Flow Rate During No Heating or Cooling Operation,Furnace(FurnaceNum).Name,[m3/s],Furnace(FurnaceNum).MaxNoCoolHeatAirVolFlowEMSOverrideOn,Furnace(FurnaceNum).MaxNoCoolHeatAirVolFlowEMSOverrideValue,Furnaces.cc,4355
Matrix:TwoDimension,Actuator,AirLoopHVAC:UnitaryHeatPump:AirToAir,Autosized Supply Air Flow Rate,Furnace(FurnaceNum).Name,[m3/s],Furnace(FurnaceNum).DesignFanVolFlowRateEMSOverrideOn,Furnace(FurnaceNum).DesignFanVolFlowRateEMSOverrideValue,Furnaces.cc,4373
Matrix:TwoDimension,Actuator,AirLoopHVAC:UnitaryHeatPump:WaterToAir,Autosized Supply Air Flow Rate,Furnace(FurnaceNum).Name,[m3/s],Furnace(FurnaceNum).DesignFanVolFlowRateEMSOverrideOn,Furnace(FurnaceNum).DesignFanVolFlowRateEMSOverrideValue,Furnaces.cc,4396
Matrix:TwoDimension,Actuator,Unitary HVAC,Sensible Load Request,Furnace(FurnaceNum).Name,[W],Furnace(FurnaceNum).EMSOverrideSensZoneLoadRequest,Furnace(FurnaceNum).EMSSensibleZoneLoadValue,Furnaces.cc,4407
Matrix:TwoDimension,Actuator,Unitary HVAC,Moisture Load Request,Furnace(FurnaceNum).Name,[W],Furnace(FurnaceNum).EMSOverrideMoistZoneLoadRequest,Furnace(FurnaceNum).EMSMoistureZoneLoadValue,Furnaces.cc,4409
Matrix:TwoDimension,Actuator,Refrigeration:System,Minimum Condensing Temperature,System(RefrigSysNum).Name,[C],System(RefrigSysNum).EMSOverrideOnTCondenseMin,System(RefrigSysNum).EMSOverrideValueTCondenseMin,RefrigeratedCase.cc,5029
Matrix:TwoDimension,InternalVariable,,Unitary HVAC Design Heating Capacity,Furnace(FurnaceNum).Name,[W],,Furnace(FurnaceNum).DesignHeatingCapacity,Furnaces.cc,4403
Matrix:TwoDimension,InternalVariable,,Unitary HVAC Design Cooling Capacity,Furnace(FurnaceNum).Name,[W],,Furnace(FurnaceNum).DesignCoolingCapacity,Furnaces.cc,4405
Output:EnergyManagementSystem,Actuator,Sizing:Zone,Zone Design Heating Air Mass Flow Rate,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[kg/s],CalcFinalZoneSizing(CtrlZoneNum).EMSOverrideDesHeatMassOn,CalcFinalZoneSizing(CtrlZoneNum).EMSValueDesHeatMassFlow,ZoneEquipmentManager.cc,1545
Output:EnergyManagementSystem,Actuator,Sizing:Zone,Zone Design Cooling Air Mass Flow Rate,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[kg/s],CalcFinalZoneSizing(CtrlZoneNum).EMSOverrideDesCoolMassOn,CalcFinalZoneSizing(CtrlZoneNum).EMSValueDesCoolMassFlow,ZoneEquipmentManager.cc,1553
Output:EnergyManagementSystem,Actuator,Sizing:Zone,Zone Design Heating Load,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[W],CalcFinalZoneSizing(CtrlZoneNum).EMSOverrideDesHeatLoadOn,CalcFinalZoneSizing(CtrlZoneNum).EMSValueDesHeatLoad,ZoneEquipmentManager.cc,1561
Output:EnergyManagementSystem,Actuator,Sizing:Zone,Zone Design Cooling Load,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[W],CalcFinalZoneSizing(CtrlZoneNum).EMSOverrideDesCoolLoadOn,CalcFinalZoneSizing(CtrlZoneNum).EMSValueDesCoolLoad,ZoneEquipmentManager.cc,1569
Output:EnergyManagementSystem,Actuator,Sizing:Zone,Zone Design Heating Vol Flow,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[m3/s],CalcFinalZoneSizing(CtrlZoneNum).EMSOverrideDesHeatVolOn,CalcFinalZoneSizing(CtrlZoneNum).EMSValueDesHeatVolFlow,ZoneEquipmentManager.cc,1588
Output:EnergyManagementSystem,Actuator,Sizing:Zone,Zone Design Cooling Vol Flow,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[m3/s],CalcFinalZoneSizing(CtrlZoneNum).EMSOverrideDesCoolVolOn,CalcFinalZoneSizing(CtrlZoneNum).EMSValueDesCoolVolFlow,ZoneEquipmentManager.cc,1596
Output:EnergyManagementSystem,Actuator,Schedule:Year,Schedule Value,Schedule(LoopIndex).Name,[ ],Schedule(LoopIndex).EMSActuatedOn,Schedule(LoopIndex).EMSValue,ScheduleManager.cc,1199
Output:EnergyManagementSystem,Actuator,Schedule:Compact,Schedule Value,Schedule(SchNum).Name,[ ],Schedule(SchNum).EMSActuatedOn,Schedule(SchNum).EMSValue,ScheduleManager.cc,1474
Output:EnergyManagementSystem,Actuator,Schedule:File,Schedule Value,Schedule(SchNum).Name,[ ],Schedule(SchNum).EMSActuatedOn,Schedule(SchNum).EMSValue,ScheduleManager.cc,1863
Output:EnergyManagementSystem,Actuator,Schedule:Constant,Schedule Value,Schedule(SchNum).Name,[ ],Schedule(SchNum).EMSActuatedOn,Schedule(SchNum).EMSValue,ScheduleManager.cc,1966
Output:EnergyManagementSystem,Actuator,Fan,Fan Air Mass Flow Rate,name,[kg/s],m_eMSMaxMassFlowOverrideOn,m_eMSAirMassFlowValue,HVACFan.cc,548
Output:EnergyManagementSystem,Actuator,Fan,Fan Pressure Rise,name,[Pa],m_eMSFanPressureOverrideOn,m_eMSFanPressureValue,HVACFan.cc,550
Output:EnergyManagementSystem,Actuator,Fan,Fan Total Efficiency,name,[fraction],m_eMSFanEffOverrideOn,m_eMSFanEffValue,HVACFan.cc,552
Output:EnergyManagementSystem,Actuator,Fan,Fan Autosized Air Flow Rate,name,[m3/s],m_maxAirFlowRateEMSOverrideOn,m_maxAirFlowRateEMSOverrideValue,HVACFan.cc,553
Output:EnergyManagementSystem,InternalVariable,,Final Zone Design Heating Air Mass Flow Rate,FinalZoneSizing(CtrlZoneNum).ZoneName,[kg/s],,FinalZoneSizing(CtrlZoneNum).DesHeatMassFlow,ZoneEquipmentManager.cc,1541
Output:EnergyManagementSystem,InternalVariable,,Intermediate Zone Design Heating Air Mass Flow Rate,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[kg/s],,CalcFinalZoneSizing(CtrlZoneNum).DesHeatMassFlow,ZoneEquipmentManager.cc,1543
Output:EnergyManagementSystem,InternalVariable,,Final Zone Design Cooling Air Mass Flow Rate,FinalZoneSizing(CtrlZoneNum).ZoneName,[kg/s],,FinalZoneSizing(CtrlZoneNum).DesCoolMassFlow,ZoneEquipmentManager.cc,1549
Output:EnergyManagementSystem,InternalVariable,,Intermediate Zone Design Cooling Air Mass Flow Rate,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[kg/s],,CalcFinalZoneSizing(CtrlZoneNum).DesCoolMassFlow,ZoneEquipmentManager.cc,1551
Output:EnergyManagementSystem,InternalVariable,,Final Zone Design Heating Load,FinalZoneSizing(CtrlZoneNum).ZoneName,[W],,FinalZoneSizing(CtrlZoneNum).DesHeatLoad,ZoneEquipmentManager.cc,1557
Output:EnergyManagementSystem,InternalVariable,,Intermediate Zone Design Heating Load,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[W],,CalcFinalZoneSizing(CtrlZoneNum).DesHeatLoad,ZoneEquipmentManager.cc,1559
Output:EnergyManagementSystem,InternalVariable,,Final Zone Design Cooling Load,FinalZoneSizing(CtrlZoneNum).ZoneName,[W],,FinalZoneSizing(CtrlZoneNum).DesCoolLoad,ZoneEquipmentManager.cc,1565
Output:EnergyManagementSystem,InternalVariable,,Intermediate Zone Design Cooling Load,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[W],,CalcFinalZoneSizing(CtrlZoneNum).DesCoolLoad,ZoneEquipmentManager.cc,1567
Output:EnergyManagementSystem,InternalVariable,,Final Zone Design Heating Air Density,FinalZoneSizing(CtrlZoneNum).ZoneName,[kg/m3],,FinalZoneSizing(CtrlZoneNum).DesHeatDens,ZoneEquipmentManager.cc,1573
Output:EnergyManagementSystem,InternalVariable,,Intermediate Zone Design Heating Air Density,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[kg/m3],,CalcFinalZoneSizing(CtrlZoneNum).DesHeatDens,ZoneEquipmentManager.cc,1575
Output:EnergyManagementSystem,InternalVariable,,Final Zone Design Cooling Air Density,FinalZoneSizing(CtrlZoneNum).ZoneName,[kg/m3],,FinalZoneSizing(CtrlZoneNum).DesCoolDens,ZoneEquipmentManager.cc,1578
Output:EnergyManagementSystem,InternalVariable,,Intermediate Zone Design Cooling Air Density,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[kg/m3],,CalcFinalZoneSizing(CtrlZoneNum).DesCoolDens,ZoneEquipmentManager.cc,1580
Output:EnergyManagementSystem,InternalVariable,,Final Zone Design Heating Volume Flow,FinalZoneSizing(CtrlZoneNum).ZoneName,[m3/s],,FinalZoneSizing(CtrlZoneNum).DesHeatVolFlow,ZoneEquipmentManager.cc,1584
Output:EnergyManagementSystem,InternalVariable,,Intermediate Zone Design Heating Volume Flow,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[m3/s],,CalcFinalZoneSizing(CtrlZoneNum).DesHeatVolFlow,ZoneEquipmentManager.cc,1586
Output:EnergyManagementSystem,InternalVariable,,Final Zone Design Cooling Volume Flow,FinalZoneSizing(CtrlZoneNum).ZoneName,[m3/s],,FinalZoneSizing(CtrlZoneNum).DesCoolVolFlow,ZoneEquipmentManager.cc,1592
Output:EnergyManagementSystem,InternalVariable,,Intermediate Zone Design Cooling Volume Flow,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[m3/s],,CalcFinalZoneSizing(CtrlZoneNum).DesCoolVolFlow,ZoneEquipmentManager.cc,1594
Output:EnergyManagementSystem,InternalVariable,,Zone Outdoor Air Design Volume Flow Rate,CalcFinalZoneSizing(CtrlZoneNum).ZoneName,[m3/s],,CalcFinalZoneSizing(CtrlZoneNum).MinOA,ZoneEquipmentManager.cc,1602
Output:EnergyManagementSystem,InternalVariable,,Fan Maximum Mass Flow Rate,name,[kg/s],,m_maxAirMassFlowRate,HVACFan.cc,547
Output:EnergyManagementSystem,InternalVariable,,Fan Nominal Pressure Rise,name,[Pa],,deltaPress,HVACFan.cc,549
Output:EnergyManagementSystem,InternalVariable,,Fan Nominal Total Efficiency,name,[fraction],,m_fanTotalEff,HVACFan.cc,551
PlantComponent:TemperatureSource,Actuator,PlantComponent:TemperatureSource,Maximum Mass Flow Rate,WaterSource(SourceNum).Name,[kg/s],WaterSource(SourceNum).EMSOverrideOnMassFlowRateMax,WaterSource(SourceNum).EMSOverrideValueMassFlowRateMax,PlantComponentTemperatureSources.cc,295
